"","sample4","sample5","sample6","sample7","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20"
"g5823",382.627519829883,1349.67725097317,261.127208331322,900.88814539075,392.326669619472,1249.7936047505,310.378704840107,2134.2826721898,356.644670330979,1746.70832127884,333.907462613579,1054.10069795588
"g8064",77.8384415340203,872.944661377532,41.7803533330116,420.297961137683,92.6855886156034,334.713132863702,58.8821337156473,1014.17185088922,100.169756605685,949.449766962117,48.9347143485418,392.919276248455
"g5273",30.0100015552849,178.934484030534,10.4450883332529,128.44864924582,34.2809711317985,227.100263095993,17.9640407946043,272.599058009714,32.9417320381112,159.172460931884,11.514050434951,150.585813993697
"g11825",27.196563909477,350.200347316902,24.0237031664816,212.333481406355,46.9776271065387,378.500438493322,23.9520543928057,1105.89949600149,59.4968017423028,470.536134509167,17.2710756524265,399.900075572666
"g11369",16.8806258748478,173.82207020109,7.31156183327702,161.653061976032,22.8539807545324,112.065816102925,17.9640407946043,337.195991187371,34.6224326523005,346.269915009713,12.9533067393199,166.541926734751
"g4305",257.89845086573,977.74914488113,191.145116498528,578.455821773692,293.292753016499,580.367339023093,206.586469137949,1220.88203705772,251.096671759888,985.752258051845,188.542575872323,720.019587440062
"g2622",47.8284399787354,173.82207020109,38.6468268330357,131.070050250837,77.4496014459152,189.992376969197,47.9041087856113,188.623044878759,63.8666233391951,212.229947909179,50.3739706529106,143.605014669486
"g1707",37.5125019441062,247.952070728025,29.2462473331081,115.341644220736,44.4382959115907,301.316035349586,38.9220883883092,506.439956112833,56.1354005139242,266.683684543771,37.4206639135908,170.530954920015
"g4967",21.569688617861,364.259485347872,16.7121413332046,193.983674371238,46.9776271065387,173.664907073406,15.9680362618704,612.378926524191,57.8161011281135,416.082397874575,25.9066134786398,190.476095846332
"g123",93.7812548602654,663.335694370335,53.2699504995897,323.306123952064,129.50589094235,529.900613890651,40.918092921043,825.54880601046,136.472889872175,758.163563912397,41.7384328266974,379.954934646349
"g8459",21.569688617861,145.703794139149,21.9346854998311,90.0014345055745,24.1236463520064,75.7000876986644,42.9140974537768,176.995596906781,29.9164709325704,122.869969842156,27.3458697830086,114.684560326326
"g8173",28.1343764580796,276.070346789966,18.8011589998552,246.411694471573,44.4382959115907,122.456024218428,13.9720317291366,474.141489524004,58.4883813737892,298.797426661608,11.514050434951,199.451409263175
"g4166",286.970639872412,1515.83070043009,192.189625331853,1040.69619899164,449.461621505803,839.380384188131,219.560498600719,2092.94063495609,446.39408312869,1639.19709766695,264.823160003873,993.268018130612
"g12056",33.7612517496955,293.96379519302,17.7566501665299,228.061887436456,58.4046174838049,149.915859952257,22.9540521264388,445.718838925835,74.2869671471691,360.232411582686,35.9814076092219,209.423979726334
"g20498",27.196563909477,215.999484294001,17.7566501665299,127.574848910814,29.2023087419025,104.644238877565,5.98801359820142,304.897524598542,46.0511968287881,279.249931459446,12.9533067393199,170.530954920015
"g2926",27.196563909477,249.230174185386,18.8011589998552,129.322449580825,63.483279873701,164.759014402975,17.9640407946043,276.474874000373,47.3957573201396,201.059950650801,30.2243823917464,123.659873743169
"g4715",154.739070519438,750.24672947088,109.673427499155,548.746610383503,255.202785092278,483.144677370887,98.8022243703234,1165.32867452494,191.936010140423,759.559813569694,135.290092610674,425.828758776879
"g3224",210.070010886995,1256.37569858582,102.361865665878,777.682298154964,384.708676034628,1090.22969440527,91.8162085057551,1762.20433708649,343.199065417464,1590.32835966155,238.916546525233,1270.50547700643
"g15993",8.44031293742389,66.4613797827696,8.35607066660231,32.3306123952064,10.1573247797922,73.4736145310566,11.9760271964028,72.3485651589761,18.8238468789207,71.2087325221588,18.7103319567954,70.8052502884272
"g482",26.2587513608743,177.656380573173,29.2462473331081,94.3704361806024,35.5506367292725,118.745235605748,24.9500566591726,457.346286897813,54.1185597768969,322.53367083566,38.8599202179596,261.281346134759
"g23784",62.8334407563778,320.8039677976,17.7566501665299,145.050855610926,78.7192670433892,213.741424090346,27.9440634582733,466.389857542685,66.2196041990602,428.64864479025,34.542151304853,299.177113894763
"g829",314.167203781889,763.02776404449,291.417964497756,715.642474369568,459.618946285595,807.467602119087,226.546514465287,764.827688823462,369.417994998818,818.202299176178,305.122336526202,576.414572770576
"g562",2675.57920116337,6546.44590860281,1577.20833832119,4791.04723683558,2621.85945878385,3903.00746281643,1729.53792761384,6636.68891467251,2283.39985443765,7958.62304659422,1862.39765785332,4802.78993505726
"g4614",2045.36916850239,10293.8452455851,2349.10036614857,6599.81393029713,3745.51351254836,8220.13893480791,2878.23853620215,4467.52389856678,2623.23751862673,7204.64823165371,3167.8031259159,8466.71232322179
"g13235",8.44031293742389,118.863621534569,11.4895971665782,48.9328187603123,15.2359871696882,39.334359294404,7.98401813093522,131.777743682421,16.4708660190556,106.11497395459,8.63553782621325,47.868338223162
"g1077",56.2687529161592,507.407072572299,48.0474063329633,322.432323617058,149.820540501934,293.894458124226,33.9320770564747,779.039014122546,126.388686187039,633.897344412943,67.6450463053371,356.020765534768
"g1871",571.127842099016,374.48431300676,557.767716995704,401.948154102566,657.686779491542,435.646583128588,643.711461806652,361.742825794881,544.546998997348,325.326170150255,588.65582848687,371.976878275822
"g1156",2081.94385789789,5061.28969114938,1279.52332082348,3932.9753078601,2384.43199205621,3410.21473505258,1357.28308225899,6008.80672418568,1734.81917396624,7032.90952380616,1501.14432545674,3747.69198005506
"g13057",12.1915631318345,74.1300005269354,15.6676324998793,66.4088254604239,25.3933119494804,88.3167689817751,6.98601586456832,379.829967084625,17.8154265104071,127.058718814048,17.2710756524265,119.670845557905
"g3043",272.903451643372,1118.34052519084,111.762445165806,604.66983182386,379.630013644732,783.718554997937,194.610441941546,1678.22832395554,246.726850162996,1149.11346795562,125.215298480092,717.027816301115
"g13788",6.56468784021858,435.833278960086,8.35607066660231,15.7284060301004,5.07866238989608,72.7314568085207,6.98601586456832,1474.10201511414,10.0842036851361,488.687380054031,18.7103319567954,556.469431844259
"g8242",63.7712533049805,218.555691208723,80.4271801660473,158.15786063601,63.483279873701,127.651128276179,91.8162085057551,205.41824750495,85.7157313236566,234.569942425935,79.1590967402881,164.547412642119
"g3892",2702.77576507285,9477.13713633148,4048.51623796882,6633.01834302734,3438.25443795965,5267.09335683746,1993.01052593471,8294.24622001119,3522.41234721803,9642.50013329468,2396.36174677418,6970.82675374797
"g3958",7.50250038882123,154.650518340676,4.17803533330116,63.7874244554071,33.0113055343245,93.5118730395266,4.99001133183451,224.797327458247,18.8238468789207,181.51245544864,2.87851260873775,91.7476482610606
"g4981",122.853443866948,959.855696478077,58.4924946662162,358.258137352287,154.89920289183,249.364994772071,40.918092921043,664.056473066317,122.691144835822,707.898576249696,46.056201739804,416.853445360036
"g9792",268.214388900359,4240.74727152365,111.762445165806,1932.84634103234,644.990123516802,2754.14730833082,144.710328623201,5597.97022917578,478.663534921126,4237.6177098971,118.019016958248,2183.99293143177
"g3740",383.565332378485,865.276040633366,359.311038663899,595.058028138798,452.000952700751,616.733067427354,323.352734302877,904.357064487202,404.712707896794,956.431015248604,303.683080221833,667.164963985321
"g5675",586.132842876659,1097.89086987306,557.767716995704,752.342088439802,601.821493202685,797.077394003584,542.913232903595,994.792770935922,554.631202682484,962.016013877792,613.123185661141,926.451796027449
"g5301",14.0671882290398,135.478966480261,8.35607066660231,96.9918371856191,27.9326431444284,52.6931983000507,7.98401813093522,249.344162065757,21.8491079844615,156.37996161729,14.3925630436888,48.8655952694779
"g1423",5870.70655425261,3972.34554547785,7244.7132679442,3723.26322745876,5511.61835863472,4138.27146086032,6757.4733455703,3245.3499228455,5703.28946419013,2983.78551764418,5391.45411616581,2875.09206452867
"g5480",41.2637521385168,214.72138083664,36.5578091663851,83.8848321605354,43.1686303141167,299.831719904514,39.9200906546761,1014.17185088922,59.4968017423028,554.311113947001,43.1776891310663,617.302111669527
"g869",631.147845209586,1727.99587435201,505.54227532944,1022.34639195653,542.147210121406,1038.27865382776,491.017115052516,2618.75967102223,549.589100839916,1831.87955037397,644.786824357256,1179.75508579168
"g5108",1213.52943789183,6827.62866922222,606.859632161993,1913.62273366221,928.125551753508,1899.92376969197,978.042221039565,4019.22118231383,1168.0869268616,5794.43607778351,988.769081101417,3388.67944338135
"g6897",88291.3002007455,58842.605073441,117465.463395762,38709.3548407471,94178.7153582329,51940.6503693993,110446.914814292,45654.528492641,105650.857448679,39222.0491231365,126879.078767943,73497.84431348
"g2759",343.239392788571,757.915350215046,194.278642998504,541.756207703458,402.483994399264,576.656550410414,313.372711639208,872.058597898373,350.594148119898,776.314809457261,293.608286091251,644.228051920056
"g26067",15.9428133262451,61.3489659533258,6.26705299995173,13.1070050250837,8.88765918231814,64.5677218606255,9.98002266366903,266.139364691948,14.4540252820284,159.172460931884,5.7570252174755,278.234715922129
"g15701",27.196563909477,63.9051728680477,17.7566501665299,59.4184227803793,29.2023087419025,134.330547779002,32.9340747901078,91.7276451122733,34.6224326523005,86.5674787524284,25.9066134786398,84.7668489368494
"g7529",15.0050007776425,33.2306898913848,12.5341059999035,402.821954437571,7.61799358484412,146.947229062113,2.99400679910071,67.1808105047635,5.71438208824378,199.663700993504,2.87851260873775,1749.18885923805
"g8125",95.6568799574707,316.969657425517,98.1838303325772,212.333481406355,95.2249198105515,138.041336391682,84.8301926411867,294.562015290117,120.002023853119,213.626197566476,106.504966523297,274.245687736866
"g9996",26.2587513608743,213.443277379279,7.31156183327702,35.8258137352287,8.88765918231814,126.908970553643,8.98202039730213,534.862606711002,25.8827894585159,280.646181116744,7.19628152184438,153.577585132645
"g6169",222.261574018829,400.046382153979,207.857257831732,362.627139027315,226.000476350375,284.246407731259,209.58047593705,461.222102888473,223.533181687183,368.609909526469,181.346294350478,327.100311191607
"g1172",23.4453137150664,291.407588278298,19.8456678331805,171.264865661093,69.8316078610711,80.8951917564158,22.9540521264388,445.718838925835,49.4125980571668,270.872433515663,7.19628152184438,185.489810614753
"g13743",128.480319158564,14555.0421724266,13.5786148332288,3296.84866397604,83.7979294332853,1585.24889533674,12.9740294627697,11599.0253213801,478.327394798288,8191.79673936286,34.542151304853,1772.12577130331
"g7216",2519.90231809533,44201.9299693713,737.423236327654,22090.546269276,5719.84351662046,14512.1521064675,654.689486736688,64112.4561788248,4946.63804768208,51541.15984947,788.712454794144,29832.9445405394
"g32",3129.48047468706,6232.03245809202,3054.14382864314,5337.17244621407,3764.55849651047,4485.60127500713,2807.3803752901,5990.71958289593,3754.01289185332,6678.26211085266,2764.81136069261,4670.15474789725
"g8422",33.7612517496955,166.153449456924,47.002897499638,54.1756207703458,27.9326431444284,2300.68893986137,39.9200906546761,1683.39607860975,33.2778721609491,441.214891705925,28.7851260873775,425.828758776879
"g13531",302.913453198657,1762.50466770076,103.406374499204,578.455821773692,176.483518048889,382.211227106001,133.732303693165,2700.15180682607,206.72617554529,2013.39200582261,89.2338908708703,1154.82365963378
"g10913",22.5075011664637,1117.06242173347,34.4687914997345,108.351241540692,62.213614276227,69.020668195841,17.9640407946043,1448.26324184308,30.2526110554082,1013.67725119779,34.542151304853,320.119511867396
"g643",3520.54830745436,5352.69727942768,2905.82357431095,4873.18446832611,3765.82816210794,4308.22557932105,2717.56017131708,4802.13601242704,3603.42211682196,5367.18368265056,3059.85890308823,5102.96430599834
"g4815",920.931922727806,1647.47535653827,822.028451827002,1578.08340502007,902.732239804028,1129.56405369968,845.307919612767,1693.73158791817,1073.29541222132,1752.29331990803,787.273198489775,1320.36832932222
"g25125",37.5125019441062,182.768794402617,17.7566501665299,111.846442880714,19.0449839621103,33.3970975141166,20.958047593705,174.411719579675,44.3704962145987,222.00369551026,18.7103319567954,159.56112741054
"g868",3504.60549412812,8068.66712631971,2538.15646498045,5264.6470184086,3605.85029682622,5056.32056363726,3506.9799640133,11993.0666137638,3408.79698569883,9155.20900289795,3546.32753396491,6962.84869737745
"g329",302.913453198657,483.123106882441,284.106402664479,460.492776547939,224.730810752901,431.935794515908,287.424652713668,839.760131309544,258.155614339484,686.954831390238,296.486798699988,513.587378852676
"g11760",116.288756026729,1674.31552914285,21.9346854998311,139.808053600892,104.11257899287,529.158456168115,14.9700339955035,2605.84028438669,42.3536554775715,1116.99972583779,20.1495882611643,521.565435223203
"g6663",96.5946925060734,1435.31018261635,29.2462473331081,853.702927300449,179.022849243837,515.799617162468,26.9460611919064,1315.1935594971,197.314252105829,1278.96468608426,31.6636386961153,727.000386764273
"g9809",986.578801129992,6979.72298064817,942.146967659411,4227.44602075698,2830.08461676959,6009.99323709592,1544.90750833597,3076.10595792004,1726.75181101813,6319.42594892727,2250.99686003292,6161.05403213948
"g11032",95.6568799574707,125.254138821374,89.8277596659749,146.798456280937,83.7979294332853,154.368806287472,97.8042221039565,167.952026261909,81.3459097267643,145.209964358912,96.4301723927147,191.473352892648
"g31646",61.8956282077752,39.6212071781896,68.9375829994691,27.9616107201785,73.6406046534931,40.07651701694,70.8581609120501,33.5904052523818,84.0350307094673,39.0949904043225,105.065710218928,31.912225482108
"g295",384.503144927088,552.140693579932,380.201215330405,616.903036513938,366.933357669992,561.071238237159,396.20689974766,687.311369010273,450.427764602745,723.257322479966,356.935563483481,512.59012180636
"g16911",25.3209388122717,112.473104247764,10.4450883332529,27.0878103851729,24.1236463520064,129.135443721251,35.9280815892085,240.300591420885,30.924891301084,154.983711959993,24.4673571742709,184.492553568437
"g5483",196.002822657955,1166.90845657055,82.5161978326978,433.404966162766,253.933119494804,412.639693729974,187.624426076978,1472.81007645059,220.171780458804,994.129755995629,295.047542395619,605.335027113737
"g9196",26357.2216784776,12570.147503145,46180.869047811,12781.0775001266,24505.8156968461,11867.844141072,35299.3401613974,10518.9645986497,32902.739783862,5807.00232469919,42085.2935960503,20621.2812037197
"g8464",91.9056297630601,205.774656635114,134.741639498962,804.770108540137,83.7979294332853,1248.30928930543,72.8541654447839,325.568543215393,80.6736294810886,2697.55433789825,70.5235589140749,25311.3810925432
"g5495",912.491609790382,600.708624959649,1089.42271315828,614.281635508921,945.900870118145,636.771325935824,864.269962673738,576.204643944703,803.038753459669,626.916096126457,1230.56414023539,683.121076726375
"g6498",45.0150023329274,80.5205178137401,42.8248621663368,83.0110318255298,55.8652862888569,114.292289270532,48.9021110519782,113.690602392677,56.8076807595999,90.75622772432,44.6169454354351,89.7531341684288
"g13941",0.937812548602654,77.9643108990182,3.13352649997587,13.1070050250837,11.4269903772662,2671.02564340679,0.998002266366903,419.880065654772,8.06736294810886,136.832466415129,15.8318193480576,207.429465633702
"g1818",454.839086072287,628.82690102159,342.598897330695,583.698623783726,436.764965531063,518.026090330076,417.164947341365,742.864731543058,421.855854161526,698.124828648616,374.206639135908,622.288396901106
"g4484",695.856911063169,1195.02673263249,651.77351199498,1029.33679463657,740.215043327353,872.035323979712,639.719452741185,1197.62714111377,748.920193682772,1115.60347618049,836.207912838317,1046.12264158535
"g9011",314.167203781889,113.751207705125,415.714515663465,211.45968107135,206.955492388265,100.933450264886,349.300793228416,152.448762299271,336.476262960707,129.851218128643,479.272349354836,160.558384456856
"g9305",713.67534948662,12890.9514709426,59.5370034995415,3764.33184320403,295.832084211447,2895.15727561264,59.8801359820142,12265.6656717736,1147.58237936849,12989.3105618361,69.084302609706,6535.02542450793
"g14156",60.0200031105699,232.614829239694,26.1127208331322,167.769664321071,50.7866238989608,85.3481380916314,66.8661518465825,335.904052523818,100.842036851361,388.15740472863,46.056201739804,290.20180047792
"g10119",9.37812548602654,327.194485084404,7.31156183327702,153.788858960982,45.7079615090647,178.117853408622,2.99400679910071,365.61864178554,55.1269801454105,349.062414324308,20.1495882611643,282.223744107393
"g8960",192.251572463544,815.430005796289,94.005794999276,434.278766497772,214.573485973109,235.263998043888,95.8082175712227,684.727491683167,184.54092743799,699.521078305913,73.4020715228126,365.993335997926
"g4234",137.85844464459,235.171036154416,109.673427499155,204.469278391305,144.741878112038,322.838609303127,141.7163218241,355.283132477115,114.287641764876,354.647412953497,76.2805841315504,191.473352892648
"g35662",211.007823435597,168.709656371646,287.239929164454,126.701048575809,238.697132325116,137.299178669146,239.520543928057,149.864884972165,292.105766746108,141.02121538702,261.944647395135,190.476095846332
"g68084",55.3309403675566,7.66862074416573,191.145116498528,2.62140100501673,88.8765918231814,8.9058926704311,35.9280815892085,7.75163198131887,4.3698215968923,2.79249931459446,89.2338908708703,5.98354227789526
"g3884",37.5125019441062,49.8460348370772,25.0682119998069,82.1372314905243,40.6292991191686,82.3795072014877,21.9560498600719,176.995596906781,34.6224326523005,114.492471898373,31.6636386961153,90.7503912147447
"g7404",47.8284399787354,182.768794402617,35.5133003330598,77.7682298154964,68.5619422635971,80.8951917564158,36.9260838555754,136.945498336633,43.698215968923,132.643717443237,48.9347143485418,122.662616696853
"g6509",836.528793353567,1471.09707942246,689.375829994691,1077.39581306188,844.327622320223,1138.46994637011,792.413799495321,2113.61165357295,755.306856016692,1415.79715249939,827.572375012103,1348.29152661906
"g2226",1.87562509720531,61.3489659533258,36.5578091663851,42.8162164152733,2.53933119494804,101.675607987422,2.99400679910071,1719.57036118924,5.37824196540591,513.819873885381,4.31776891310663,391.922019202139
"g658",253.209388122717,810.317591966845,271.572296664575,468.356979562989,300.910746601343,475.723100145528,338.32276829838,1334.5726394504,326.392059275571,1094.65973132103,398.673996310178,726.003129717958
"g4947",382.627519829883,1679.42794297229,185.922572331901,969.918371856191,577.697846850679,1145.89152359547,95.8082175712227,3140.7028910977,458.158987428016,2120.90322943449,189.981832176692,1495.88556947381
"g8777",144.423132484809,734.909487982549,131.608112998986,159.905461306021,126.966559747402,351.040602759493,155.688353553237,3134.24319777993,158.994278102312,3218.35546007012,97.8694286970835,1763.15045788647
"g24224",69442.2057863807,48817.1615539017,84293.9518670175,30764.7621948764,70937.4865964709,42244.3597244674,97946.936428047,43184.3417679274,83222.2438924453,33494.6330289033,90910.62446546,63212.1351377781
"g352",291.659702615425,586.649486928678,294.551490997731,578.455821773692,429.146971946219,509.120197659645,344.310781896581,532.278729383896,314.627154976246,573.858609149162,444.730198049983,681.126562633743
"g10896",6.56468784021858,10.2248276588876,5.22254416662644,27.0878103851729,7.61799358484412,31.9127820690448,1.99600453273381,25.8387732710629,2.35298085986508,15.3587462302695,2.87851260873775,31.912225482108
"g5511",73.149378791007,3678.38175028483,29.2462473331081,1095.74562009699,445.652624713381,798.561709448655,36.9260838555754,4520.49338377245,274.626480358539,2365.24691946151,86.3553782621325,1798.05445450752
"g10980",301.975640650055,221.111898123445,514.942854829367,164.274462981049,393.596335216946,271.629726448149,478.043085589747,164.076210271249,296.139448220163,180.116205791343,379.963664353383,167.539183781067
"g789",154.739070519438,223.668105038167,145.186727832215,291.849311891863,156.168868489304,362.172968597531,160.678364885071,374.662212430412,185.885487929342,279.249931459446,136.729348915043,212.415750865282
"g2745",275.71688928918,472.898279223553,239.192522831491,339.90833031717,248.854457104908,1047.18454649819,211.576480469783,741.572792879505,245.046149548807,629.708595441051,178.467781741741,382.946705785296
"g508",1191.02193672537,1731.83018472409,1050.77588632524,1440.8967524242,1066.51910187818,1629.77835868889,1162.67264031744,2182.08440274126,1199.34795828552,1996.63700993504,1047.77858958054,1422.08854804644
"g15134",2405.48918716581,1889.03690997949,3265.13461297485,1520.4125829097,2762.79234010347,1737.3912284566,2971.05274697427,1502.52466571231,3310.98020995301,1729.95332539127,3657.15026940131,2457.24136212232
"g13103",2.81343764580796,28.118276061941,5.22254416662644,13.9808053600892,6.3483279873701,27.4598357338292,0.998002266366903,58.1372398598915,10.7564839308118,43.2837393762142,2.87851260873775,35.9012536673715
"g3978",328.234392010929,575.14655581243,322.753229497514,384.472147402454,266.629775469544,504.667251324429,386.226877083991,555.533625327852,291.097346377595,598.991102980512,215.888445655331,542.507833195836
"g15365",0.937812548602654,7.66862074416573,3.13352649997587,2.62140100501673,1.26966559747402,474.980942422992,0.998002266366903,1098.14786402017,7.39508270243312,8.37749794378339,4.31776891310663,365.993335997926
"g768",1774.34134195622,2946.028469217,1582.43088248781,2786.54926833279,1708.96989420003,2010.50527034982,1457.08330889568,2811.25853189164,1949.2765723368,3316.09293608092,1544.3220145878,2254.7981817202
"g6329",4638.42086538873,7358.04160402702,3864.68268330357,5750.4800046717,4475.57123109592,5029.60288562596,4452.08811026275,6432.56260583111,4002.75658275335,7754.77059662882,4087.48790440761,6003.48741882157
"g11915",13.1293756804372,54.9584486665211,22.9791943331564,36.6996140702342,20.3146495595843,58.6304600803381,13.9720317291366,49.0936692150195,17.4792863875692,37.6987407470252,25.9066134786398,37.8957677600033
"g22293",8.44031293742389,184.046897859977,2.08901766665058,62.039823785396,33.0113055343245,47.4980942422992,2.99400679910071,183.455290224547,25.5466493356781,149.398713330804,2.87851260873775,79.7805637052701
"g6983",3327.35892244222,6373.90194185908,3787.3890296375,11143.5756723261,4460.33524392623,9692.57985631918,4368.25591988793,4612.22102888473,2895.84715824824,9871.48507709143,1639.31293067615,12050.854147681
"g1",1252.91756493315,2580.49088041177,1438.28866348892,1566.724000665,1385.20516684416,2501.07152494607,1179.63867884568,3839.64170807995,1273.63492543269,3267.22419807552,1233.44265284413,1876.83776116648
"g37213",7.50250038882123,46.0117244649944,0,24.4664093801562,7.61799358484412,12.6166812831107,0,68.4727491683167,6.05052221108165,53.0574869772948,4.31776891310663,26.9259402505286
"g7366",5.62687529161592,20.4496553177753,3.13352649997587,15.7284060301004,8.88765918231814,14.8431544507185,2.99400679910071,37.4662212430412,4.70596171973017,22.3399945167557,4.31776891310663,18.9478838800016
"g5151",3649.96643916153,185610.01838833,336.331844330743,68714.7845445036,19390.3330046232,49518.247563042,220.558500867086,259432.911089443,15106.1371203338,192830.455170691,1168.67611914753,93170.7340661533
"g1078",115.350943478126,177.656380573173,100.272847999228,205.343078726311,149.820540501934,395.570066111648,96.8062198375896,290.686199299458,164.708660190556,358.836161925388,118.019016958248,237.347177023178
"g13731",450.150023329274,25482.8267328627,40.7358444996863,4049.19075241585,605.630489995107,4875.97623706103,14.9700339955035,30060.8288235546,1608.09434765637,24479.0489917351,44.6169454354351,9543.74993324293
"g7372",960.320049769118,1441.70069990316,814.716889993725,1463.61556113434,892.574915024236,916.564787331867,744.50969070971,1417.2567139178,934.133401366438,1503.76088090912,800.226505229095,1347.29426957275
"g9272",31.8856266524902,76.6862074416573,30.2907561664334,64.6612247904127,36.8203023267466,47.4980942422992,19.9600453273381,117.566418383336,43.698215968923,115.88872155567,30.2243823917464,99.7257046315876
