"","sample4","sample5","sample6","sample7","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20"
"g7727",380.751894732677,352.756554231624,552.545172829078,252.528296816612,448.191955908329,244.912048436855,501.995139982552,270.015180682607,615.808705038976,252.721187970799,463.440530006778,362.004307812663
"g2748",49.7040650759407,129.088449193456,39.691335666361,84.758632495541,71.1012734585451,89.058926704311,36.9260838555754,191.206922205865,47.0596171973017,154.983711959993,40.2991765223285,79.7805637052701
"g6443",74.0871913396097,71.5737936122135,116.984989332432,44.5638170852844,110.46090698024,58.6304600803381,97.8042221039565,32.2984665888286,103.531157834064,27.9249931459446,112.261991740772,45.8738241305303
"g164",126849.463136544,83599.4690425227,169566.608510861,91679.1311487852,122153.257467378,83532.078144586,113654.494098396,89887.9244553736,145830.022471613,91087.1388930995,110899.016020535,64599.3196892035
"g5389",169.74407129708,1863.47484083227,104.450883332529,1451.38235644426,559.922528486043,774.812662327506,89.8202039730213,2432.72050347057,425.217255389904,2098.56323491774,97.8694286970835,1070.05681069693
"g11844",2.81343764580796,12.7810345736095,10.4450883332529,13.1070050250837,11.4269903772662,244.169890714319,5.98801359820142,100.771215757145,4.70596171973017,53.0574869772948,10.0747941305821,1098.9772650401
"g41038",0.937812548602654,12.7810345736095,4.17803533330116,23.5926090451506,2.53933119494804,8.9058926704311,0,38.7581599065944,5.37824196540591,33.5099917751336,0,23.934169111581
"g19862",738.996288298891,69.0175866974916,2253.00555348265,45.43761742029,1183.32833684579,186.281588356517,479.041087856113,111.10672506557,77.3122282527099,53.0574869772948,1253.59224110529,146.596785808434
"g5161",111.599693283716,48.5679313797163,256.949172998021,104.856040200669,196.798167608473,73.4736145310566,270.458614185431,67.1808105047635,280.677002569621,125.662469156751,224.523983481545,113.68730328001
"g2940",327.296579462326,646.720349424643,338.420861997394,533.018204353402,385.978341632102,477.949573313136,380.23886348579,894.021555178776,348.913447505708,756.767314255099,313.757874352415,455.746470166355
"g6037",49.7040650759407,97.1358627594326,55.3589681662403,67.2826257954295,68.5619422635971,146.205071339577,53.8921223838128,149.864884972165,61.1775023564922,154.983711959993,41.7384328266974,106.706503955799
"g10981",225.075011664637,76.6862074416573,310.219123497611,164.274462981049,166.326193269097,97.2226616522062,222.554505399819,125.318050364655,249.079831022861,96.341226353509,343.982256744161,146.596785808434
"g48923",1209.77818769742,750.24672947088,1569.89677648791,828.362717585287,1058.90110829333,734.736145310566,1006.98428676421,779.039014122546,1628.26275502664,822.391048148069,1066.48892153734,560.458460029522
"g1091",9810.45707093236,6396.90780409158,14052.8218435584,8581.59309008977,11494.2826539323,8727.77481702248,10603.7740801483,6499.74341633587,10123.8682196309,6168.63098593917,10319.4677023248,6195.95802876054
"g9742",1187.27068653096,2769.65019210119,838.740593160207,1590.31660971015,1009.38414999185,1121.40031875178,812.373844822659,2913.32168631234,788.920868300479,2634.72310331988,864.993038925694,1363.2503823138
"g1382",47.8284399787354,98.4139662167935,43.8693709996621,65.5350251254183,39.3596335216946,114.292289270532,47.9041087856113,96.8953997664859,56.8076807595999,107.511223611887,43.1776891310663,68.8107361957954
"g12257",2.81343764580796,20.4496553177753,3.13352649997587,10.4856040200669,3.80899679242206,5.9372617802874,0.998002266366903,23.2548959439566,3.69754135121656,30.7174924605391,4.31776891310663,36.8985107136874
"g3428",6.56468784021858,12.7810345736095,6.26705299995173,23.5926090451506,8.88765918231814,133.588390056467,1.99600453273381,46.5097918879132,8.7396431937846,33.5099917751336,5.7570252174755,22.9369120652651
"g5767",12.1915631318345,857.607419889201,3.13352649997587,600.300830148832,113.000238175188,350.298445036957,3.99200906546761,1458.5987511515,127.060966432715,1301.30468060102,34.542151304853,649.214337151635
"g23003",5.62687529161592,47.2898279223553,0,22.718808710145,1.26966559747402,14.1009967281826,1.99600453273381,56.8453011963384,11.4287641764876,44.6799890335114,1.43925630436888,28.9204543431604
"g41100",1969.40635206557,1012.25793822988,2413.85991381474,1049.4342023417,1741.98119973435,1134.75915775743,1496.00539728399,1299.69029553446,2317.68614696711,1351.56966826372,1568.78937176207,753.926327014802
"g6531",296.348765358439,153.372414883315,356.177512163923,228.935687771461,382.16934483968,172.180591628335,218.562496334352,130.485805018868,250.424391514213,159.172460931884,354.057050874743,179.506268336858
"g19974",452.963460975082,37.0650002634677,1335.92679782304,27.0878103851729,662.765441881438,128.393285998715,373.252847621222,38.7581599065944,38.3199740035171,50.2649876627003,712.431870662593,95.7366764463241
"g11859",65.6468784021858,215.999484294001,64.7595476661679,138.934253265887,95.2249198105515,79.410876311344,63.8721450474818,161.492332944143,65.5473239533845,164.757459561073,86.3553782621325,173.522726058962
"g17024",508.294401342638,837.157764571425,204.723731331757,630.883841874027,468.506605467913,607.827174756923,187.624426076978,808.753603384269,426.225675758418,1146.32096864103,276.337210438824,984.292704713769
"g18334",0.937812548602654,6.39051728680477,2.08901766665058,0.873800335005577,0,50.4667251324429,0,65.8888718412104,1.00842036851361,5.58499862918893,1.43925630436888,513.587378852676
"g9642",463.279399009711,1395.68897543816,684.153285828064,851.081526295432,573.888850058257,537.32219111601,399.200906546761,2166.58113877862,517.319649047481,1802.55830757073,368.449613918432,1119.91966301273
"g1379",135.982819547385,236.449139611777,103.406374499204,207.090679396322,142.20254691709,336.93960603131,140.718319557733,260.971610037735,149.91849478569,217.814946538368,172.710756524265,195.462381077912
"g22644",11291.263085176,7722.30108937489,14488.3820270551,9298.98316512935,10567.4267677763,6507.23891119499,10750.4804133043,5851.19020723219,12056.6739259487,8705.61661324824,14026.9919423791,8672.14727476286
"g30386",1029.71817836571,111.195000790403,2433.70558164792,42.8162164152733,1072.86742986555,218.936528148098,656.685491269422,127.901927691761,70.5894257959525,74.0012318367533,1443.57407328198,191.473352892648
"g6792",192.251572463544,125.254138821374,323.79773833084,169.517264991082,303.450077796291,173.664907073406,222.554505399819,107.230909074911,261.180875445024,135.436216757831,218.766958264069,154.574842178961
"g7085",33.7612517496955,113.751207705125,43.8693709996621,91.7490351755856,40.6292991191686,78.6687185888081,37.9240861219423,55.5533625327852,47.3957573201396,72.604982179456,57.570252174755,90.7503912147447
"g7620",179.122196783107,694.010177346998,180.700028165275,239.421291791528,184.101511633733,372.563176713034,178.642405679676,3135.53513644348,244.373869303131,1033.22474639995,194.299601089798,1527.79779495592
"g14145",0,6.39051728680477,1.04450883332529,221.071484756411,13.9663215722142,1827.19231288345,0.998002266366903,14.2113252990846,14.1178851591905,79.5862304659422,7.19628152184438,587.384400280051
"g9745",17.8184384234504,62.6270694106868,29.2462473331081,56.7970217753625,36.8203023267466,43.7873056296196,19.9600453273381,117.566418383336,33.6140122837869,80.9824801232394,12.9533067393199,60.8326798252684
"g18790",36.5746893955035,131.644656108178,61.626021166192,124.079647570792,63.483279873701,73.4736145310566,49.9001133183451,94.3115224393796,63.8666233391951,110.303722926481,50.3739706529106,94.7394194000082
"g12963",50.6418776245433,122.697931906652,37.6023179997104,90.0014345055745,52.0562894964348,61.5990909704818,37.9240861219423,260.971610037735,70.5894257959525,173.134957504857,38.8599202179596,131.637930113696
"g7018",44.0771897843247,21.7277587751362,78.3381624993967,20.9712080401339,31.7416399368505,31.1706243465089,66.8661518465825,27.130711934616,57.8161011281135,8.37749794378339,73.4020715228126,21.9396550189493
"g12996",60.0200031105699,106.082586960959,44.9138798329874,60.2922231153848,55.8652862888569,282.762092286187,60.8781382483811,236.424775430226,48.0680375658153,128.454968471345,64.7665336965994,139.615986484223
"g9578",401.383770801936,339.975519658014,414.67000683014,245.537894136567,438.034631128537,339.908236921454,485.029101454315,254.51191671997,536.815776172077,286.231179745932,582.898803269395,360.009793720031
"g4857",614.267219334738,1455.75983793413,574.479858328909,996.132381906358,662.765441881438,634.544852768216,494.011121851617,1931.44830201195,563.034705753431,1785.80331168316,462.001273702409,809.772721608491
"g10481",10.3159380346292,60.0708624959649,6.26705299995173,7.8642030150502,10.1573247797922,8.9058926704311,6.98601586456832,139.52937566374,3.69754135121656,74.0012318367533,2.87851260873775,36.8985107136874
"g10859",202.567510498173,433.277072045364,176.521992831974,246.411694471573,218.382482765531,356.235706817244,227.544516731654,567.161073299831,265.214556919079,477.517382795653,189.981832176692,320.119511867396
"g8621",61.8956282077752,153.372414883315,84.6052154993484,139.808053600892,101.573247797922,329.518028805951,51.896117851079,312.649156579861,32.9417320381112,148.002463673507,50.3739706529106,89.7531341684288
"g3245",153.801257970835,306.744829766629,119.074006999083,270.878103851729,156.168868489304,207.062004587523,85.8281949075537,254.51191671997,188.574608912045,371.402408841064,86.3553782621325,218.399293143177
"g8723",55.3309403675566,24.2839656898581,50.1364239996139,39.321015075251,53.3259550939088,23.7490471211496,50.8981155847121,24.5468346075098,53.1101394083833,36.302491089728,61.8880210878616,23.934169111581
"g8183",421.077834322592,1775.28570227437,635.061370661776,1291.47689513824,667.844104271334,1027.88844571226,462.075049327876,511.607710767045,368.745714753143,989.941007023737,564.188471312599,1404.13792121275
"g26345",176.308759137299,135.478966480261,235.01448749819,110.098842210703,212.034154778161,92.7697153169906,202.594460072481,107.230909074911,278.324021709756,104.718724297292,192.860344785429,179.506268336858
"g17686",15.0050007776425,14.0591380309705,17.7566501665299,28.8354110551841,13.9663215722142,119.487393328284,11.9760271964028,857.847272599288,10.7564839308118,29.3212428032419,8.63553782621325,277.237458875814
"g32616",3899.42457708984,2439.89950010206,4979.17360846165,2477.22394974081,3425.5577819849,2286.58794313319,3232.5293407624,2634.26293498486,5507.99205282132,2846.95305122905,3208.10230243822,1816.00508134121
"g683",130.355944255769,199.384139348309,68.9375829994691,168.643464656076,144.741878112038,296.86308901437,127.744290094964,316.524972570521,117.649042993254,245.739939684313,93.5516597839769,162.552898549488
"g1495",549.558153481155,1031.42949009029,536.877540329198,877.2955363456,702.125075403133,1187.45235605748,608.781382483811,1778.99953971268,821.526460215752,1320.85217580318,578.581034356288,810.769978654807
"g14890",413.57533393377,265.845519131079,350.954967997297,224.566686096433,251.393788299856,128.393285998715,356.286809092984,180.87141289744,344.879766031654,191.286203049721,426.019866093187,224.382835421072
"g1494",1553.9553930346,1256.37569858582,2478.61946148091,998.753782911375,1416.94680678101,1347.0162664027,2298.39921944298,1032.25899217896,1564.05999156461,1146.32096864103,2413.6328224266,1208.67554013484
"g3208",421.077834322592,593.040004215483,387.512777163682,508.551794973246,406.292991191686,851.997065471242,430.138976804135,753.200240851483,517.991929293156,713.483574878885,421.702097180081,573.422801631629
"g33911",236.328762247869,219.833794666084,326.931264830815,193.983674371238,267.899441067018,187.765903801589,267.46460738633,183.455290224547,349.249587628546,156.37996161729,362.692588700957,226.377349513704
"g30014",40.3259395899141,132.922759565539,35.5133003330598,71.6516274704573,67.292276666123,78.6687185888081,56.8861291829135,236.424775430226,44.0343560917609,163.361209903776,56.1309958703861,96.7339334926399
"g8508",204.443135595379,323.360174712322,177.566501665299,296.218313566891,227.27014194785,224.131632205849,175.648398880575,394.041292383709,213.112837879209,376.987407470252,164.075218698052,275.242944783182
"g1516",682.727535382732,1188.63621534569,807.405328160448,1027.58919396656,806.237654396002,910.62752555158,561.875275964566,1171.7883678427,709.591799310742,1167.26471350049,469.197555224253,901.520369869552
"g25777",36.5746893955035,28.118276061941,44.9138798329874,19.2236073701227,46.9776271065387,20.7804162310059,34.9300793228416,14.2113252990846,35.2947128979763,9.77374760108062,37.4206639135908,13.9615986484223
"g6227",89.0921921172521,148.260001053871,100.272847999228,149.419857285954,116.80923496761,207.804162310059,100.798228903057,198.958554187184,127.397106555552,157.776211274587,119.458273262617,162.552898549488
"g14166",1752.77165333836,1366.29259591886,2600.82699497997,993.510980901341,2035.27395275085,1323.26721928155,1958.08044661186,864.306965917054,1405.73799370797,1271.98343779778,1731.42533415576,1170.77977237484
"g16627",437.958460197439,830.767247284621,316.486176497563,455.249974537906,401.21432880179,436.388740851124,304.390691241905,994.792770935922,369.08185487598,907.5622772432,332.46820630921,596.359713696894
"g2861",110.661880735113,293.96379519302,114.895971665782,342.529731322186,289.483756224077,371.821018990498,116.766265164928,304.897524598542,152.607615768393,342.081166037822,208.692164133487,344.053680978977
"g8154",3.75125019441062,1.27810345736095,1.04450883332529,7.8642030150502,2.53933119494804,21.5225739535418,2.99400679910071,5.16775465421258,2.01684073702722,178.719956134046,1.43925630436888,31.912225482108
"g3980",125.666881512756,582.815176556595,48.0474063329633,312.820519931997,241.236463520064,217.452212703026,145.708330889568,1060.68164277713,175.12900399853,593.406104351323,204.37439522038,360.009793720031
"g9315",4.68906274301327,185.325001317338,36.5578091663851,39.321015075251,11.4269903772662,105.386396600101,2.99400679910071,134.361621009527,40.3368147405443,110.303722926481,14.3925630436888,743.953756551643
"g18140",0,33.2306898913848,0,15.7284060301004,0,8.9058926704311,0,47.8017305514664,6.72280245675738,40.4912400616197,0,22.9369120652651
"g6910",341.363767691366,497.182244913411,408.402953830188,747.973086764774,294.562418613973,719.892990859847,288.422654980035,294.562015290117,338.829243820572,812.617300546989,250.430596960184,724.008615625326
"g3685",187.562509720531,295.241898650381,179.65551933195,287.480310216835,265.36010987207,449.747579856771,199.600453273381,410.8364950099,261.8531556907,364.421160554577,208.692164133487,306.157913218974
"g3989",1.87562509720531,168.709656371646,3.13352649997587,90.87523484058,30.4719743393765,66.0520373056973,0,391.457415056603,24.5382289671645,185.701204420532,15.8318193480576,126.651644882116
"g23282",1281.05194139123,2658.45519131079,1712.99448665347,2334.7944951349,2014.95930319127,2472.8695314897,1272.4528896178,1967.62258459144,1757.34056219638,3359.37667545714,1660.90177524168,2525.0548412718
"g6591",2942.85577751513,71318.1729207413,146.23123666554,24222.6190866896,6943.80115258541,24786.5836172548,61.876140514748,115999.296784446,7111.38043875796,85034.396628716,231.720265003389,54844.1512621416
"g10866",38.4503144927088,15.3372414883315,47.002897499638,26.2140100501673,26.6629775469544,16.3274698957904,49.9001133183451,18.087141289744,61.1775023564922,18.151245544864,73.4020715228126,28.9204543431604
"g4674",4175.14146637902,9820.94696636158,4962.46146712845,7904.39783046045,5324.97751580604,4469.27380511134,3739.51449207679,6909.28797268222,4584.95127550854,8158.28674758772,4680.46150180758,7979.05362757332
"g4107",23371.2265237267,18045.5427144793,33162.1109492446,11646.0108649543,24241.7252525715,13590.3922150779,23126.7065185202,13799.1968654111,15245.2991311887,9787.71009765359,21275.0866911807,13997.4999020896
"g3013",11217.1758938363,17122.7520182647,11269.2058027465,20051.096287373,12915.0384575057,13790.03264244,8614.75556327911,16451.5469416857,10308.4091470689,16285.8560027149,8598.11716229966,12305.1546944916
"g16866",640.525970695613,3219.54260909224,1095.68976615823,2271.8808710145,1860.06010029944,2907.77395689575,1007.98228903057,1220.88203705772,833.963644760753,2294.03818693935,1302.52695545383,3889.30248063192
"g7743",11554.7884113333,5201.88107145909,20351.2101085099,7013.12148875476,4738.39200977304,2310.33699025433,16246.4788941868,4914.53467615616,12062.0521679141,4518.26389101384,16869.5231435076,7399.6472836638
"g3603",69.3981285965964,161.04103562748,74.1601271660955,128.44864924582,135.85421892972,193.703165581876,80.8381835757191,240.300591420885,98.1529158686578,216.418696881071,59.0095084791239,119.670845557905
"g4859",189.438134817736,311.857243596073,205.768240165082,246.411694471573,243.775794715012,346.587656424277,176.646401146942,447.010777589388,234.961945863671,375.591157812955,220.206214568438,288.207286385288
"g5065",141.609694839001,258.176898386913,147.275745498866,138.934253265887,137.123884527194,224.131632205849,133.732303693165,242.884468747991,123.699565204336,228.984943796746,152.561168263101,215.407522004229
"g7641",1.87562509720531,21.7277587751362,6.26705299995173,4.36900167502789,5.07866238989608,58.6304600803381,4.99001133183451,38.7581599065944,8.40350307094673,27.9249931459446,4.31776891310663,20.9423979726334
"g523",1492.05976482682,1136.23397359389,2330.29920714872,1297.59349748328,1799.11615162069,1431.6222467718,2047.90065058488,1067.1413360949,1547.25298542271,860.089788895095,2026.47287655138,1360.25861117485
"g8656",103.159380346292,56.236552123882,120.118515832408,65.5350251254183,82.5282638358113,55.6618291901944,106.786242501259,50.3856078785727,90.0855529205489,60.038735263781,64.7665336965994,54.8491375473732
"g13589",773.69535259719,53515.4698631605,27.1572296664575,17488.2399048016,3657.90658632265,10619.5348517666,22.9540521264388,40233.553860372,1839.02261204598,32733.6769656763,82.0376093490259,7922.20997593332
"g10510",247.582512831101,1721.60535706521,297.685017497707,747.973086764774,854.484947100015,1535.52432792683,491.017115052516,824.256867346907,407.737969002335,1524.70462576858,797.347992620357,1777.11205653489
"g25613",17.8184384234504,47.2898279223553,7.31156183327702,30.5830117251952,15.2359871696882,31.9127820690448,22.9540521264388,76.2243811496356,23.193668475813,62.8312345783754,18.7103319567954,39.890281852635
"g31919",41.2637521385168,120.14172499193,48.0474063329633,74.2730284754741,52.0562894964348,118.003077883212,67.8641541129494,149.864884972165,79.3290689897371,122.869969842156,69.084302609706,102.717475770535
"g11905",129.418131707166,74.1300005269354,219.346854998311,55.0494211053514,144.741878112038,137.299178669146,181.636412478776,64.5969331776572,200.33951321137,78.189980808645,152.561168263101,102.717475770535
"g7219",13.1293756804372,757.915350215046,6.26705299995173,457.871375542923,118.078900565084,259.013045165038,3.99200906546761,1184.70775447823,101.514317097036,1146.32096864103,1.43925630436888,341.06190984003
"g12288",0,19.1715518604143,0,8.73800335005577,1.26966559747402,5.19510405775148,0,74.9324424860824,3.36140122837869,23.7362441740529,0,3.9890281852635
"g11508",9.37812548602654,43.4555175502725,7.31156183327702,46.3114177552956,17.7753183646363,14.8431544507185,8.98202039730213,55.5533625327852,12.773324667839,50.2649876627003,5.7570252174755,14.9588556947381
"g1838",296.348765358439,428.16465821592,288.28443799778,333.791727972131,297.101749808921,480.176046480744,298.402677643704,775.163198131887,291.097346377595,512.423624228084,267.701672612611,408.875388989509
"g9189",33.7612517496955,104.804483503598,20.8901766665058,58.5446224453737,5.07866238989608,15.5853121732544,14.9700339955035,187.331106215206,33.6140122837869,149.398713330804,11.514050434951,71.8025073347431
"g4247",62.8334407563778,99.6920696741545,57.4479858328909,94.3704361806024,86.3372606282333,152.884490842401,62.8741427811149,94.3115224393796,64.5389035848709,117.284971212967,79.1590967402881,118.673588511589
"g9363",491.413775467791,1155.4055254543,371.845144663803,501.561392293201,457.079615090647,535.837875670938,467.065060659711,775.163198131887,448.410923865718,1077.90473543346,473.51532413736,890.550542360077
"g859",153.801257970835,313.135347053434,85.6497243326737,221.071484756411,251.393788299856,264.950306945325,120.758274230395,490.936692150195,204.037054562587,449.592389649709,177.028525437372,493.642237926359
"g9192",384.503144927088,246.673967270664,636.105879495101,187.867072026199,438.034631128537,231.553209431209,491.017115052516,276.474874000373,428.914796741121,392.346153700522,368.449613918432,263.275860227391
"g29392",1551.14195538879,964.968110307521,1991.87834515133,515.542197653291,2425.06129117538,1259.44165514346,1416.16521597464,561.993318645618,2219.53323109845,769.333561170775,1210.41455197422,1162.80171600431
"g6255",37.5125019441062,42.1774140929115,30.2907561664334,44.5638170852844,26.6629775469544,187.023746079053,24.9500566591726,231.257020776013,28.9080505640568,53.0574869772948,35.9814076092219,85.7641059831653
"g11083",6.56468784021858,11.5029311162486,4.17803533330116,5.24280201003346,1.26966559747402,167.727645293119,9.98002266366903,142.113252990846,4.70596171973017,12.5662469156751,2.87851260873775,8.97531341684288
"g1649",184.749072074723,136.757069937622,218.302346164985,172.138665996099,242.506129117538,140.26780955929,219.560498600719,118.858357046889,170.4230422788,135.436216757831,197.178113698536,110.695532141062
"g8463",5830.3806146627,3133.90967744906,18154.6080320268,4033.46234638575,7948.10664018736,3070.30649813112,16673.6238641918,2614.88385503157,11879.5280812131,1521.91212645398,17049.4301815537,7712.78599620698
"g6579",135.982819547385,74.1300005269354,193.234134165178,69.0302264654406,166.326193269097,92.7697153169906,178.642405679676,120.150295710442,120.674304098795,76.7937311513477,159.757449784945,118.673588511589
"g2333",117.226568575332,213.443277379279,105.495392165854,156.410259965998,109.191241382766,149.173702229721,142.714324090467,277.766812663926,144.876392943122,297.40117700431,96.4301723927147,202.443180402123
"g8418",59.0821905619672,39.6212071781896,166.076904498721,47.1852180903012,128.236225344876,75.7000876986644,98.8022243703234,31.0065279252755,148.910074417176,47.4724883481059,80.598353044657,53.8518805010573
"g4480",82.5275042770336,115.029311162486,67.8930741661438,90.0014345055745,63.483279873701,152.884490842401,54.8901246501797,134.361621009527,85.7157313236566,106.11497395459,54.6917395660173,108.70101804843
"g8779",147.236570130617,85.632931643184,130.563604165661,59.4184227803793,121.887897357506,45.2716210746914,122.754278763129,73.6405038225293,79.665209112575,48.8687380054031,220.206214568438,80.7778207515859
"g16054",963.133487414926,741.300005269354,2240.47144748274,602.048430818843,848.136619112645,394.085750666576,1634.72771230899,444.426900262282,1376.82994314391,287.62742940323,1699.76169545964,1079.03212411378
"g4911",657.40659657046,996.920696741545,686.242303494715,1028.46299430156,929.395217350982,1507.32233447046,774.449758700717,1465.05844446927,834.972065129267,1142.13221966914,964.301723927147,1155.8209166801
"g23023",45.0150023329274,20.4496553177753,47.002897499638,32.3306123952064,62.213614276227,32.6549397915807,58.8821337156473,32.2984665888286,47.3957573201396,15.3587462302695,100.747941305821,27.9231972968445
"g13430",574.879092293427,934.293627330858,419.892550996766,899.140544720739,714.821731377873,933.634414950194,477.04508332338,697.646878318698,728.079506066825,1315.26717717399,523.889294790271,909.498426240079
"g9425",0.937812548602654,2.55620691472191,1.04450883332529,9.61180368506135,2.53933119494804,575.172234965342,0.998002266366903,2.58387732710629,2.68912098270295,6.98124828648616,8.63553782621325,106.706503955799
"g2286",36.5746893955035,95.8577593020716,49.0919151662886,46.3114177552956,33.0113055343245,78.6687185888081,65.8681495802156,273.890996673267,54.1185597768969,234.569942425935,46.056201739804,136.624215345275
"g8104",0,65.1832763254087,1.04450883332529,18.3498070351171,16.5056527671623,32.6549397915807,0.998002266366903,95.6034611029327,13.7817450363526,57.2462359491865,0,47.868338223162
"g24100",0,3.83431037208286,17.7566501665299,20.0974077051283,26.6629775469544,3554.19333322455,1.99600453273381,592.999846570894,24.8743690900023,33.5099917751336,5.7570252174755,157.566613317908
"g13144",0.937812548602654,5.11241382944382,3.13352649997587,0,0,39.334359294404,0,51.6775465421258,1.00842036851361,15.3587462302695,4.31776891310663,37.8957677600033
"g4176",138.796257193193,182.768794402617,125.341059999035,187.867072026199,134.584553332246,511.346670827252,157.684358085971,330.736297869605,120.338163975957,240.154941055124,109.383479132035,185.489810614753
"g21313",0.937812548602654,5.11241382944382,0,0.873800335005577,0,1.48431544507185,0.998002266366903,15.5032639626377,0,4.18874897189169,1.43925630436888,102.717475770535
