"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","threshold"
"g5823",872.705244008689,-2.04878913400205,0.195210625176279,-10.4952746918973,9.08131873488794e-26,1.57333847081934e-21,TRUE
"g8064",367.065636469268,-3.23490012513139,0.314606367697997,-10.2823733314791,8.46178179589903e-25,5.54200118934559e-21,TRUE
"g5273",104.499717799637,-2.99101039892639,0.291230811580091,-10.270240235566,9.59653885600967e-25,5.54200118934559e-21,TRUE
"g11825",259.690649939161,-3.85185494474298,0.37854938498887,-10.1753036657456,2.55601489361444e-24,1.10707395079675e-20,TRUE
"g11369",117.511227488397,-3.47936497604024,0.359392686383765,-9.68123478262692,3.62313281500763e-22,1.25541552040014e-18,TRUE
"g4305",537.649018781539,-1.86314897073065,0.198937847822889,-9.36548269281259,7.57034621454674e-21,2.18593746945037e-17,TRUE
"g2622",113.784339659496,-1.66233883418268,0.182627956278094,-9.10232402563486,8.84191895840688e-20,2.1883749422057e-16,TRUE
"g1707",154.3282953233,-2.7083719722451,0.30562895291583,-8.86163416916519,7.88499780747924e-19,1.70759483768222e-15,TRUE
"g4967",177.98297458032,-3.37780713781262,0.386463977540561,-8.74028974009123,2.32513334131082e-18,4.47588168202334e-15,TRUE
"g123",331.324687392031,-2.80109636712197,0.329924721683029,-8.49010753978324,2.06445975324801e-17,3.57667652250218e-14,TRUE
"g8459",74.4799918381421,-2.09647445728572,0.248981498986915,-8.42020176525604,3.75836480310564e-17,5.42613918448377e-14,TRUE
"g8173",149.38972381968,-3.1736443331514,0.386905051484622,-8.20264382947077,2.35157130689067e-16,3.13392099168314e-13,TRUE
"g4166",831.726055233906,-2.12416028925205,0.26090258524125,-8.14158390683593,3.90140022391992e-16,4.65919928860161e-13,TRUE
"g12056",160.871809924954,-2.77439868776155,0.341268426725537,-8.12966706115136,4.30471116329952e-16,4.66119505651026e-13,TRUE
"g20498",111.837085253717,-3.07215086275718,0.389439121755962,-7.88865496847108,3.05460750615333e-15,3.1130044143592e-12,TRUE
"g2926",112.464293321088,-2.47180861565183,0.31410144766728,-7.86945948198926,3.56176742867159e-15,3.42820115009641e-12,TRUE
"g4715",423.208239527423,-2.12569809106428,0.271221894949296,-7.83748705635165,4.5965231293422e-15,4.19130332715019e-12,TRUE
"g3224",759.866519828039,-2.49693122935877,0.319104101148109,-7.82481710631428,5.08395479265758e-15,4.40397583913963e-12,TRUE
"g15993",38.5910057578777,-2.29656793303132,0.296459155082845,-7.74665883531089,9.43419837253718e-15,7.78321365734317e-12,TRUE
"g482",136.743127358753,-2.76148575685201,0.358762756301971,-7.6972475775263,1.39028366586161e-14,1.02620619554699e-11,TRUE
"g23784",180.152253387921,-2.69249269790226,0.349817024727176,-7.69686009422254,1.39450435711722e-14,1.02620619554699e-11,TRUE
"g829",534.322780154909,-1.17619030330895,0.152863138455006,-7.69440111721343,1.42158434015167e-14,1.02620619554699e-11,TRUE
"g562",3949.04874522934,-1.44145810283251,0.187952478581299,-7.66926892219194,1.72979428977356e-14,1.19874744281308e-11,TRUE
"g4614",5171.82873267304,-1.4291037174241,0.189622520947278,-7.53657165976318,4.82487882952317e-14,3.2150394508265e-11,TRUE
"g13235",46.7623478916127,-2.81050059096274,0.377830061376483,-7.43853091181715,1.01811153605679e-13,6.53288235636438e-11,TRUE
"g1077",281.232790640312,-2.57979176783809,0.349743735482141,-7.37623438567587,1.62829254074701e-13,1.00750600958721e-10,TRUE
"g1871",486.218462694667,0.639972813886343,0.0870340664752401,7.35313009956171,1.93618314992837e-13,1.15670251974169e-10,TRUE
"g1156",3294.41947621404,-1.49729661917571,0.204435410109391,-7.32405711111656,2.4058421989102e-13,1.38937386987064e-10,TRUE
"g13057",79.228346002859,-3.16791492461911,0.433809395355492,-7.30255028714422,2.82363721600452e-13,1.57804886346059e-10,TRUE
"g3043",615.162251771954,-2.18324347149692,0.302796346614922,-7.21027018953248,5.58409641854845e-13,3.02326470160474e-10,TRUE
"g13788",258.277661767863,-5.77623973166672,0.804784858202103,-7.17737128475665,7.10645086702897e-13,3.73088670519021e-10,TRUE
"g8242",131.106086050695,-1.2391190160175,0.173696992755297,-7.13379659809745,9.76375845109001e-13,4.90215743957961e-10,TRUE
"g3892",5365.5127503482,-1.35405503401049,0.189860454050336,-7.13184344145466,9.90334836278709e-13,4.90215743957961e-10,TRUE
"g3958",73.4492882566247,-3.48544231827304,0.489816354938273,-7.11581449482689,1.11253848991094e-12,5.35409148269638e-10,TRUE
"g4981",325.183158683346,-2.61493762660661,0.368821927208877,-7.08997332776712,1.34137850385824e-12,6.28091421063352e-10,TRUE
"g9792",1892.80680245642,-3.56698394881836,0.503686529770828,-7.08175370590376,1.42341478517252e-12,6.48964767187208e-10,TRUE
"g3740",569.303835507107,-1.04395511714276,0.148433227327047,-7.03316323401491,2.01902922857011e-12,8.96914907307109e-10,TRUE
"g5675",748.913383956656,-0.677062505875063,0.0971540967866771,-6.96895476638211,3.19304334726378e-12,1.38298689978363e-09,TRUE
"g5301",69.5279426764676,-2.95444327226067,0.425357486471577,-6.94578881582254,3.76351413352469e-12,1.5903142039833e-09,TRUE
"g1423",4784.78023713109,0.800651284017577,0.115408334846683,6.93755165154426,3.9895348111641e-12,1.64568310960519e-09,TRUE
"g5480",253.983981879542,-3.39621552292907,0.489788834315043,-6.9340403149014,4.0898801652376e-12,1.64784125262189e-09,TRUE
"g869",1065.27046651952,-1.48468982376458,0.214937277147909,-6.90754923234137,4.93097857876697e-12,1.94157281538949e-09,TRUE
"g5108",2477.24372723875,-2.01824969765335,0.293431014981758,-6.87810624851235,6.06534282292046e-12,2.33515698682438e-09,TRUE
"g6897",79231.6135165416,1.06230290684506,0.159290854860179,6.66895100649386,2.57638234907706e-11,9.57312108272067e-09,TRUE
"g2759",505.542228636775,-1.13264841875133,0.169868924067905,-6.66777884752217,2.59703717684197e-11,9.57312108272067e-09,TRUE
"g26067",75.3215694213904,-3.75319492968163,0.563719902176654,-6.65790743805508,2.77753597565542e-11,1.00251689121313e-08,TRUE
"g15701",57.3612299973282,-1.62106800428688,0.2436967114111,-6.65198965919669,2.89157023544311e-11,1.02237661896024e-08,TRUE
"g7529",220.481437165488,-5.79446968881222,0.876835146775312,-6.60839122396293,3.88518848182264e-11,1.34621780895155e-08,TRUE
"g8125",170.848432411268,-1.26154222955439,0.192459864684467,-6.55483277836992,5.57042620176282e-11,1.89230654795178e-08,TRUE
"g9996",119.148624865223,-3.96214576066574,0.60673905400354,-6.53023030991941,6.56686329673873e-11,2.14662087954714e-08,TRUE
"g6169",289.535959391229,-0.784657066280044,0.120263207959344,-6.52449805384621,6.82296361487286e-11,2.18903415977171e-08,TRUE
"g1172",136.527854155569,-2.89538879213102,0.445239134096969,-6.50299708717975,7.87353211282042e-11,2.48016261553843e-08,TRUE
"g13743",3479.31566689805,-5.76540569101166,0.889595907214731,-6.48092650185721,9.11610744124514e-11,2.82029573963522e-08,TRUE
"g7216",20138.1998311838,-3.88012945313116,0.59925429247819,-6.47492976159596,9.48560555662023e-11,2.88312484681483e-08,TRUE
"g32",4389.02750405298,-0.79209399361466,0.12369178574354,-6.40377199547406,1.51584433594504e-10,4.52793157245651e-08,TRUE
"g8422",440.17813503983,-4.58872734913589,0.719617512054919,-6.37661990191492,1.81039025161683e-10,5.31610357784095e-08,TRUE
"g13531",800.336242059916,-3.08290551328276,0.48379547949108,-6.37233220228879,1.86175067174017e-10,5.37580506464975e-08,TRUE
"g10913",356.53692053963,-4.33812956655843,0.684449462534317,-6.33812984598688,2.3257079461338e-10,6.53751369392468e-08,TRUE
"g643",4114.95271360427,-0.606092282629692,0.0956401531071104,-6.33721572936954,2.3395431401058e-10,6.53751369392468e-08,TRUE
"g4815",1206.09043309076,-0.765539977839819,0.121236773428812,-6.31442058534601,2.71175529120768e-10,7.45732705082111e-08,TRUE
"g25125",86.8618240946472,-2.44850788042888,0.388976993418438,-6.29473702007595,3.07921442282788e-10,8.33552966804579e-08,TRUE
"g868",5550.95631350139,-1.20910133198152,0.193173354514036,-6.25915170869837,3.87077182969307e-10,1.03170956845281e-07,TRUE
"g329",422.472645988994,-1.04408667187031,0.167208851262067,-6.24420695429523,4.25955706083927e-10,1.11586846621086e-07,TRUE
"g11760",575.624731884434,-4.36439415920693,0.69917867214119,-6.2421728995841,4.31533548260475e-10,1.11586846621086e-07,TRUE
"g6663",557.229925041815,-3.4444455104007,0.553300291825304,-6.22527325810308,4.80717414869758e-10,1.22476900185567e-07,TRUE
"g9809",3587.93456186949,-1.67290880583315,0.26948477016443,-6.20780463702049,5.37298855509644e-10,1.3490873437253e-07,TRUE
"g11032",122.993301515285,-0.786051936358455,0.127019984878813,-6.1884115094834,6.07735077749759e-10,1.50414431743065e-07,TRUE
"g31646",56.3908061462753,1.13007376892266,0.183306182571744,6.16495173849555,7.05046405130902e-10,1.72041253082998e-07,TRUE
"g295",499.040143949083,-0.636482395174635,0.103484773077273,-6.15049321989979,7.72423607920989e-10,1.85864430655988e-07,TRUE
"g16911",83.3069349054664,-2.4776933693651,0.40355658609147,-6.13964300115153,8.27071410463968e-10,1.96287838168332e-07,TRUE
"g5483",526.710322078342,-2.0417044218505,0.334755036700923,-6.09909993281026,1.06667371543619e-09,2.4973137999908e-07,TRUE
"g9196",23458.133102988,1.48303991888872,0.243372393154003,6.09370643756735,1.10325899875908e-09,2.54852828713346e-07,TRUE
"g8464",2593.98788172273,-5.83885271435247,0.972800513547088,-6.00210694077707,1.94773341071545e-09,4.32621555649298e-07,TRUE
"g5495",798.640954386461,0.64070152780174,0.106797848388945,5.9991988365569,1.98293427631761e-09,4.34865016926615e-07,TRUE
"g6498",72.1713076025302,-0.946071416247444,0.158276300662476,-5.9773409682157,2.2680916072917e-09,4.91183588704109e-07,TRUE
"g13941",297.219539251906,-6.46147033243404,1.08144403097446,-5.97485412778301,2.30296155914718e-09,4.92577889039813e-07,TRUE
"g1818",520.104996816751,-0.626785776454316,0.105281173623977,-5.95344594744877,2.62554596713172e-09,5.51340171381406e-07,TRUE
"g4484",897.370427981347,-0.580861075874459,0.0975832876915166,-5.95246470595145,2.64134108078826e-09,5.51340171381406e-07,TRUE
"g9011",247.574110108642,1.27175487887466,0.214173671690959,5.93796085594375,2.88588920845661e-09,5.95214649244177e-07,TRUE
"g9305",4473.83612525289,-4.45068013026593,0.750475860289813,-5.93047740209419,3.02055154239733e-09,6.15659476141574e-07,TRUE
"g14156",154.223302305264,-2.07924105626023,0.351128995049464,-5.92158746664406,3.18848644367283e-09,6.42331716705022e-07,TRUE
"g10119",149.722851808774,-3.54259509029705,0.59944059630485,-5.90983512317113,3.42450318010883e-09,6.8194847810788e-07,TRUE
"g8960",340.816395524409,-1.91564096764645,0.324639474662361,-5.90082573796302,3.61686770298536e-09,7.12070829025243e-07,TRUE
"g4234",199.036760012368,-1.19482882780219,0.202821890984595,-5.8910249874997,3.83807508106511e-09,7.47130907634303e-07,TRUE
"g35662",203.715660234716,0.750691530184157,0.128670206895285,5.83422960371151,5.40396648101574e-09,1.04026354759553e-06,TRUE
"g68084",41.7173358949716,3.69058942263184,0.635731007218967,5.80526886485605,6.42627986494461e-09,1.22346482044138e-06,TRUE
"g3884",65.6711139850464,-1.63348595659972,0.281849951067821,-5.79558715696444,6.80825585218568e-09,1.28209818085997e-06,TRUE
"g7404",84.5955620999737,-1.38354181629152,0.239855780946015,-5.76822376694316,8.01113904402754e-09,1.49239767675029e-06,TRUE
"g6509",1109.18237064487,-0.851163003104024,0.148135501024898,-5.74584078235887,9.14653430425474e-09,1.669219914127e-06,TRUE
"g2226",240.401318980744,-5.72202145347615,0.995875261966735,-5.74572104760975,9.15300963013361e-09,1.669219914127e-06,TRUE
"g658",566.559535619793,-1.37700199510673,0.242259866825313,-5.6839872536529,1.31590089133574e-08,2.37478988983247e-06,TRUE
"g4947",1036.91054205153,-2.48000523787829,0.437646720973344,-5.66668300944347,1.45588320930047e-08,2.54779561627583e-06,TRUE
"g8777",848.096211114034,-3.51984501853494,0.621848237164248,-5.66029588599646,1.51112224392332e-08,2.61801928759716e-06,TRUE
"g24224",63205.903536973,0.924516969325539,0.163502452560808,5.65445321978704,1.56343170799152e-08,2.65553473930912e-06,TRUE
"g352",465.042975667583,-0.714923198651956,0.126922507592582,-5.63275349827501,1.77354871942786e-08,2.96160698314948e-06,TRUE
"g10896",14.0806573907976,-2.5133995570789,0.446244375946556,-5.63233889894427,1.77781891051974e-08,2.96160698314948e-06,TRUE
"g5511",1266.87000257381,-3.91315992410202,0.696493565272948,-5.61837196955078,1.92765154906748e-08,3.18062505596135e-06,TRUE
"g10980",294.450726354664,1.01106572507741,0.180396790081305,5.60467691593475,2.0864378177472e-08,3.41014482947832e-06,TRUE
"g789",223.617179071093,-0.886163877689176,0.158233085772178,-5.60037032308819,2.1389436623782e-08,3.46328962156097e-06,TRUE
"g2745",417.756127594223,-1.36845087689835,0.24491141780866,-5.58753401185842,2.30316660237245e-08,3.69466309130581e-06,TRUE
"g508",1426.78594747268,-0.628475685392062,0.112517928112147,-5.58556041634236,2.32947784754067e-08,3.7025874962057e-06,TRUE
"g15134",2434.09662009537,0.761470557367605,0.136394821146864,5.58284068973326,2.36621476407294e-08,3.72678825341488e-06,TRUE
"g13103",19.6582048887548,-2.70377449705727,0.486523575744805,-5.55733500256003,2.73924715519077e-08,4.27544657330451e-06,TRUE
"g3978",414.345715178202,-0.798430227116746,0.144872967581474,-5.51124368090081,3.56307021446991e-08,5.48650777752772e-06,TRUE
"g15365",164.653460055168,-6.72785360355733,1.22098339759923,-5.5101925356119,3.58441407275378e-08,5.48650777752772e-06,TRUE
"g768",2178.47138933806,-0.685236598349762,0.124386464835934,-5.50893217564781,3.61016961984508e-08,5.48650777752772e-06,TRUE
"g6329",5320.82937440151,-0.586387394434816,0.106531502039593,-5.50435676967067,3.70518547057736e-08,5.58194245893503e-06,TRUE
"g11915",32.3964876423054,-1.30915474281829,0.238738769345845,-5.48362859708726,4.16689120718945e-08,6.22339570384114e-06,TRUE
"g22293",65.098265669184,-3.20920884205,0.586236069433653,-5.47426030123041,4.39342872567706e-08,6.50565407456026e-06,TRUE
"g6983",6185.25974408166,-1.39204768606135,0.255887630732938,-5.4400741531512,5.32583987798516e-08,7.758942845061e-06,TRUE
"g1",1949.59314381112,-1.00929580785892,0.185533820200698,-5.43995594316514,5.32937488347624e-08,7.758942845061e-06,TRUE
"g37213",21.4199813851879,-3.14838873048393,0.582241538590721,-5.40735849610525,6.39610392672109e-08,9.23437504420358e-06,TRUE
"g7366",13.28675948702,-2.13087189549126,0.396464502277977,-5.37468520699295,7.67165921471474e-08,1.09844211483416e-05,TRUE
"g5151",74095.7628208856,-4.41275136752706,0.822195584080409,-5.36703365107773,8.00421274164728e-08,1.13666381761508e-05,TRUE
"g1078",200.868107718736,-1.15563055440576,0.216554812596595,-5.33643441375972,9.47921378639842e-08,1.31381903079482e-05,TRUE
"g13731",8437.98492964863,-5.15427579801052,0.968950629763312,-5.31944109399007,1.04086506198625e-07,1.41992025188282e-05,TRUE
"g7372",1103.05619707178,-0.650175425964138,0.122365278007065,-5.31339802069176,1.0759966277408e-07,1.45637824809448e-05,TRUE
"g9272",59.5754749898867,-1.40733198728528,0.265003822454133,-5.31061014234562,1.09258828988305e-07,1.46737148234293e-05,TRUE
"g7727",391.472581204129,0.776616577856011,0.146618293895709,5.29686001126452,1.17810942008413e-07,1.54970646881884e-05,TRUE
"g2748",84.4715631700408,-1.34986659196152,0.254862312916976,-5.29645429530906,1.18072873814768e-07,1.54970646881884e-05,TRUE
"g6443",74.6663178311845,1.11634238748563,0.210975673383018,5.29133226397603,1.21428528284531e-07,1.56996212875336e-05,TRUE
"g164",107778.160256575,0.645431620464826,0.122314290472192,5.27682920755336,1.31438281494541e-07,1.67654150220255e-05,TRUE
"g5389",928.169564988746,-2.74231007762287,0.519712200664509,-5.27659361107268,1.31607298296997e-07,1.67654150220255e-05,TRUE
"g11844",130.693181991032,-5.08026867044147,0.967879230687459,-5.24886629381755,1.5303809607801e-07,1.93531752886973e-05,TRUE
"g41038",12.8762731770632,-3.22602077160742,0.617982013304478,-5.22025026967567,1.78681501336953e-07,2.19550142600192e-05,TRUE
"g19862",549.731127180586,3.28902935416772,0.633075805293367,5.19531677986586,2.04371530955232e-07,2.49347660126718e-05,TRUE
"g5161",156.202900264981,1.33157632660496,0.257584479619204,5.16947421899593,2.34753515468924e-07,2.8243782329855e-05,TRUE
"g2940",488.235786260596,-0.842446273664446,0.163116211835857,-5.16469984303089,2.40825058007261e-07,2.86408314476783e-05,TRUE
"g6037",87.717641154598,-1.11715779973138,0.217536690496974,-5.1354913839094,2.81407773143994e-07,3.31659161205421e-05,TRUE
"g10981",185.306359683308,1.09691555221728,0.213733862183836,5.13215613571708,2.86441722601349e-07,3.35311002977593e-05,TRUE
"g48923",1001.29551253948,0.754936250860726,0.147324513159986,5.12430847160452,2.98631732614517e-07,3.47234548157484e-05,TRUE
"g1091",9081.27330939722,0.641089698781654,0.125266207380013,5.11781838207024,3.09090017664602e-07,3.56998970402615e-05,TRUE
"g9742",1491.19545618675,-1.17107000264578,0.229776415097806,-5.09656311831353,3.45875277681024e-07,3.9422955169893e-05,TRUE
"g1382",69.2004636136068,-0.955931711106462,0.187857091774861,-5.0886112527075,3.60695155061547e-07,4.06446832073121e-05,TRUE
"g12257",12.2093911421007,-2.74950690901526,0.54035856702689,-5.08830076321976,3.61286072953886e-07,4.06446832073121e-05,TRUE
"g3428",25.9275668641684,-2.82882556762936,0.557510160459199,-5.07403410423833,3.8946920661076e-07,4.35326064808479e-05,TRUE
"g5767",459.270409882431,-4.14541827952533,0.819427271409494,-5.05892154699075,4.21634279613431e-07,4.65274770337751e-05,TRUE
"g23003",19.6929953196978,-3.10075140031658,0.614073182301443,-5.04948186907542,4.43009979163438e-07,4.85768853734592e-05,TRUE
"g41100",1509.11383089749,0.803192165220322,0.160812879130146,4.99457611582402,5.89651327743681e-07,6.42497437305615e-05,TRUE
"g6531",240.116065804672,0.849164123974731,0.170058607834736,4.99336161095681,5.93373080206127e-07,6.42511788410697e-05,TRUE
"g19974",329.413859469156,3.24073323211375,0.649737323143628,4.98775907844434,6.10836753696876e-07,6.5731346321729e-05,TRUE
"g11859",114.62694379811,-1.08524150421392,0.217825245472572,-4.98216587273661,6.2876499949048e-07,6.72429235566207e-05,TRUE
"g17024",590.579009029831,-1.27332529069963,0.256062305113546,-4.97271666024797,6.60211203492818e-07,7.01727552178716e-05,TRUE
"g18334",54.022233247122,-6.87138849148908,1.38344552494032,-4.96686596444447,6.80435825166991e-07,7.18480210350113e-05,TRUE
"g9642",906.620292218366,-1.38772426676733,0.279457651276836,-4.96577660488752,6.84266867000108e-07,7.18480210350113e-05,TRUE
"g1379",191.638972877066,-0.78851286188735,0.159569648627565,-4.9414965105785,7.75252042417744e-07,7.99478668743299e-05,TRUE
"g22644",9994.89128521516,0.646222183980952,0.130821689579841,4.93971745859893,7.82358502428697e-07,8.02033198495691e-05,TRUE
"g30386",622.78870316679,3.12839966679862,0.635897923149492,4.91965699668304,8.66960054279712e-07,8.8353429061153e-05,TRUE
"g6792",198.973333883096,0.805368463740306,0.163827391236339,4.91595732351299,8.83496442168327e-07,8.95121395354753e-05,TRUE
"g7085",63.6856429068223,-0.952167859812811,0.194055366186906,-4.90668142047523,9.26303075472314e-07,9.33034929218479e-05,TRUE
"g7620",680.315994692136,-2.59133017859543,0.528385569579536,-4.90424100843157,9.37892777651843e-07,9.39248114035733e-05,TRUE
"g14145",231.09660586039,-6.18873999916155,1.26248958928646,-4.90201269909826,9.48597025432947e-07,9.44508245150909e-05,TRUE
"g9745",47.7504439651052,-1.45856437978968,0.297673237938425,-4.89988414776943,9.58931831697086e-07,9.49342513380115e-05,TRUE
"g18790",79.5314400601453,-0.933999376406798,0.190922246309137,-4.89204057915014,9.97958619086038e-07,9.82365515662819e-05,TRUE
"g12963",93.9764060246282,-1.52580701239477,0.313502031464347,-4.86697647625385,1.13318511066899e-06,0.000109688045376098,TRUE
"g7018",40.2965643981007,1.40007394209457,0.287683117354704,4.86672264597414,1.13464085525917e-06,0.000109688045376098,TRUE
"g12996",107.345375957628,-1.51763609867658,0.31189489141748,-4.86585750660848,1.13961605585556e-06,0.000109688045376098,TRUE
"g9578",390.417219213197,0.645488567106892,0.133143633494855,4.84806182739362,1.24673548240517e-06,0.000119335316202595,TRUE
"g4857",915.335085730404,-1.17423755820378,0.242718263337542,-4.83786239262432,1.31242949809302e-06,0.000124933192606932,TRUE
"g10481",30.6310385028769,-3.0256414295689,0.627270433324163,-4.82350397664175,1.41057953497289e-06,0.000133542570728991,TRUE
"g10859",306.74461110168,-0.898851691623452,0.188457324434995,-4.7695237864501,1.8466193850651e-06,0.000172933409979745,TRUE
"g8621",129.699096979925,-1.62412349667463,0.340729472508271,-4.76660702321606,1.87354229453474e-06,0.000174511399208679,TRUE
"g3245",201.56673937092,-1.03045073450933,0.21628685299073,-4.76427818085409,1.89530883214065e-06,0.00017559478886009,TRUE
"g8723",41.4022598530928,0.911465734169466,0.1914859654088,4.7599610353876,1.93630337147227e-06,0.00017792825945176,TRUE
"g8183",843.277518898143,-1.16824449087526,0.245769759632834,-4.75341023493107,2.00013928925789e-06,0.000182381122033647,TRUE
"g26345",168.911637808194,0.836889652096411,0.176151015129999,4.75097830959867,2.02434848583612e-06,0.00018362218595346,TRUE
"g17686",117.07366151355,-4.08610802494848,0.860971320861265,-4.74592814643463,2.07552386939685e-06,0.000186313217809847,TRUE
"g32616",3229.47601034079,0.742918057041266,0.157047260674083,4.73053814407519,2.23925445734522e-06,0.000199008807211099,TRUE
"g683",172.724075171879,-1.02237687425095,0.216125522648139,-4.73047727877759,2.23992596860977e-06,0.000199008807211099,TRUE
"g1495",900.354060244448,-0.881327503803135,0.186385604051314,-4.72851703482688,2.26165653542835e-06,0.000199914283042327,TRUE
"g14890",279.871372836934,0.821200374832296,0.174005858943019,4.71938347260602,2.3656050870489e-06,0.000208041158036154,TRUE
"g1494",1559.58457863212,0.74555010656185,0.158079500315388,4.71629847687009,2.40174024077256e-06,0.000209096229504445,TRUE
"g3208",548.201007331442,-0.624185330456487,0.133272054082591,-4.6835425082416,2.8195894716631e-06,0.000242761495265434,TRUE
"g33911",248.196852171332,0.631920572345138,0.134980234735838,4.6815785554221,2.84674267940591e-06,0.000242954763156194,TRUE
"g30014",89.9955018488003,-1.37764857957535,0.294583092244877,-4.67660438037007,2.91664171143004e-06,0.000245440123436152,TRUE
"g8508",254.341499982381,-0.691808425544847,0.148065511359529,-4.67231308082959,2.97826516896262e-06,0.000249267845663176,TRUE
"g1516",867.038461209609,-0.65492019613303,0.140295349181357,-4.66815329199851,3.03919113852371e-06,0.000251753572467466,TRUE
"g25777",28.5150519734246,1.12620245328225,0.241278832992141,4.66763884471761,3.04680850258741e-06,0.000251753572467466,TRUE
