"","log2FC","qvalue"
"NODE_3_length_25793_cov_29.395319_g1_i0",1.61621261966534,8.26446280991736e-05
"NODE_4_length_24654_cov_49.807594_g1_i1",1.06096508655313,0.0341496598639456
"NODE_61_length_16401_cov_82.262949_g28_i0",0.641191235660218,8.26446280991736e-05
"NODE_126_length_14646_cov_1696.627010_g52_i0",-0.432932321035103,0.0482820512820513
"NODE_130_length_14561_cov_224.735480_g32_i3",0.808620708774135,8.26446280991736e-05
"NODE_249_length_12969_cov_400.657110_g80_i1",-0.503638283417311,0.0175757575757576
"NODE_288_length_12483_cov_7.816926_g123_i0",2.5581832729965,8.26446280991736e-05
"NODE_395_length_11515_cov_17.642086_g179_i0",2.00925214204113,0.0341496598639456
"NODE_471_length_10998_cov_9602.032820_g164_i3",-0.556980540472844,8.26446280991736e-05
"NODE_524_length_10689_cov_684.252158_g237_i0",0.198288651003719,0.028412017167382
"NODE_659_length_10208_cov_39.189410_g295_i0",0.622798011746715,0.0138235294117647
"NODE_698_length_10093_cov_5848.736586_g0_i130",-0.884859368221711,0.0223699421965318
"NODE_731_length_9968_cov_36.998793_g329_i0",1.05100190247574,8.26446280991736e-05
"NODE_783_length_9763_cov_58.055989_g352_i0",0.697203415418775,0.0165562913907285
"NODE_785_length_9757_cov_125.964638_g353_i0",-0.341400452053157,0.023695652173913
"NODE_1049_length_9064_cov_8.695628_g482_i0",2.53791279219956,8.26446280991736e-05
"NODE_1099_length_8967_cov_126.889349_g508_i0",1.06906825968362,0.0301176470588235
"NODE_1110_length_8953_cov_91.901053_g514_i0",0.41462688520802,0.0358860759493671
"NODE_1208_length_8767_cov_15.286564_g123_i1",2.86024903329327,0.0340287769784173
"NODE_1213_length_8764_cov_190.060904_g523_i1",-0.515878879202098,0.0463707571801567
"NODE_1224_length_8746_cov_314.579328_g562_i0",1.42681538459867,8.26446280991736e-05
"NODE_1255_length_8701_cov_244.928967_g575_i0",0.380120530197312,8.26446280991736e-05
"NODE_1446_length_8420_cov_699.910380_g652_i0",-0.33184319181716,0.0351986754966887
"NODE_1508_length_8315_cov_340.801231_g682_i0",-0.437311559555892,0.043048433048433
"NODE_1509_length_8314_cov_15.302112_g683_i0",0.961051345647848,0.0264220183486239
"NODE_1728_length_8002_cov_696.548100_g768_i0",0.654066979261009,0.0358860759493671
"NODE_1747_length_7975_cov_57.703373_g658_i1",1.51056090554936,8.26446280991736e-05
"NODE_1847_length_7830_cov_146.965645_g813_i0",0.25695291180417,0.0463707571801567
"NODE_1874_length_7804_cov_16.676656_g123_i2",2.41261394056395,8.26446280991736e-05
"NODE_1879_length_7801_cov_56.375965_g829_i0",1.15759430582439,8.26446280991736e-05
"NODE_1942_length_7729_cov_407.049610_g60_i2",-0.585201098756631,0.0138235294117647
"NODE_1991_length_7679_cov_90.284183_g869_i0",2.94090518374512,8.26446280991736e-05
"NODE_2007_length_7663_cov_146.738014_g508_i2",2.04043396657848,0.0248803827751196
"NODE_2226_length_7426_cov_214.596188_g960_i0",0.58308372960679,0.023695652173913
"NODE_2255_length_7403_cov_447.475183_g643_i2",0.785231101459121,0.0238888888888889
"NODE_2458_length_7220_cov_1115.268808_g827_i1",-0.40404807881745,0.0341496598639456
"NODE_2511_length_7175_cov_55.087042_g1058_i0",0.409366766389875,0.0325
"NODE_2556_length_7136_cov_22.112565_g1077_i0",2.41575011125982,8.26446280991736e-05
"NODE_2568_length_7129_cov_667.162958_g1082_i0",0.52491529572923,0.0365256797583082
"NODE_2587_length_7110_cov_1074.989126_g1091_i0",-0.521023239353067,0.0407225433526012
"NODE_2761_length_6952_cov_347.476239_g1150_i0",0.347101489969154,0.0290983606557377
"NODE_2774_length_6944_cov_356.882285_g1156_i0",1.51680167319975,8.26446280991736e-05
"NODE_2818_length_6908_cov_158.111499_g724_i1",0.32200569567371,0.0391394658753709
"NODE_2857_length_6871_cov_1104.753435_g1091_i1",-0.788977274594233,0.0270175438596491
"NODE_2898_length_6842_cov_159.260238_g637_i3",0.564538270593248,0.028412017167382
"NODE_3015_length_6732_cov_64.422348_g1253_i0",2.24593857559859,8.26446280991736e-05
"NODE_3078_length_6686_cov_103.704972_g869_i1",1.01468187490358,8.26446280991736e-05
"NODE_3099_length_6671_cov_58.723577_g752_i2",0.671474609389346,0.0407225433526012
"NODE_3115_length_6662_cov_1120.445047_g1154_i2",-0.507455593982723,8.26446280991736e-05
"NODE_3289_length_6537_cov_111.487861_g1153_i1",0.662798431800879,0.0238888888888889
"NODE_3321_length_6515_cov_278.361394_g1371_i0",0.223511595765578,0.0391394658753709
"NODE_3340_length_6507_cov_24.387620_g1379_i0",0.744406661674343,0.0238888888888889
"NODE_3348_length_6503_cov_8.077078_g1382_i0",0.929743152620407,0.0238888888888889
"NODE_3434_length_6442_cov_189.106502_g37_i8",1.90603773786031,0.0175757575757576
"NODE_3593_length_6364_cov_107.899763_g1212_i1",0.283101495698386,0.0463707571801567
"NODE_3696_length_6312_cov_245.431323_g1494_i0",-0.753764133239515,0.0175757575757576
"NODE_3844_length_6220_cov_230.724762_g1541_i0",-0.299988597947336,0.0463707571801567
"NODE_3846_length_6219_cov_168.340226_g479_i1",-0.431093911737054,0.0238888888888889
"NODE_3988_length_6144_cov_741.272608_g1455_i2",-0.529456634071095,8.26446280991736e-05
"NODE_4062_length_6098_cov_34189.172351_g906_i3",-0.991167328547744,0.0325
"NODE_4067_length_6097_cov_724.221819_g366_i4",-0.266402206724914,0.0463707571801567
"NODE_4121_length_6069_cov_2765.900331_g1047_i3",-0.598056831582772,0.0445403899721449
"NODE_4277_length_5983_cov_5131.661404_g595_i6",-0.281916605145243,0.0165562913907285
"NODE_4327_length_5950_cov_13.637899_g1707_i0",2.7753236065174,8.26446280991736e-05
"NODE_4449_length_5877_cov_605.002394_g1754_i0",0.318887898981396,0.0264220183486239
"NODE_4612_length_5801_cov_258.702356_g1807_i0",-0.312120689483388,0.0238888888888889
"NODE_4652_length_5781_cov_45.198713_g1818_i0",1.03481902713035,8.26446280991736e-05
"NODE_4784_length_5715_cov_84.554520_g1871_i0",-0.657927483164614,8.26446280991736e-05
"NODE_4815_length_5694_cov_433.932745_g1881_i0",0.355628187793437,0.0248803827751196
"NODE_4816_length_5693_cov_1197.272952_g1882_i0",0.55775258581627,0.0463707571801567
"NODE_4965_length_5624_cov_672.475246_g1868_i1",1.75391937064695,0.0407225433526012
"NODE_5133_length_5551_cov_10.646867_g179_i4",2.91105928582455,8.26446280991736e-05
"NODE_5230_length_5510_cov_191.509031_g2034_i0",-0.404236610167883,0.0358860759493671
"NODE_5265_length_5494_cov_14709.130650_g164_i5",-0.788100820414363,0.0165562913907285
"NODE_5285_length_5482_cov_2340.189254_g2051_i0",0.456074763175288,0.0290983606557377
"NODE_5396_length_5436_cov_1679.149806_g1337_i2",0.281332814374075,0.0351986754966887
"NODE_5480_length_5405_cov_2086.777902_g415_i2",-0.835989769679458,0.0455163043478261
"NODE_5506_length_5394_cov_252.813793_g170_i26",1.67240351158247,0.049375
"NODE_5673_length_5328_cov_99.610681_g2176_i0",2.74359526413033,0.0223699421965318
"NODE_5675_length_5327_cov_977.716497_g1423_i1",-0.85515461988542,8.26446280991736e-05
"NODE_5799_length_5282_cov_127.535313_g2226_i0",4.98035468661775,0.0175757575757576
"NODE_5926_length_5235_cov_149.329620_g1630_i1",-0.399334917347463,0.0482820512820513
"NODE_6096_length_5160_cov_19402.940752_g1076_i3",-0.535517142610386,0.049375
"NODE_6790_length_4921_cov_418.747343_g2551_i0",0.443979016546496,8.26446280991736e-05
"NODE_6972_length_4868_cov_72.943170_g1533_i3",1.87598092014666,8.26446280991736e-05
"NODE_7022_length_4850_cov_15.519809_g2622_i0",1.56326612155761,8.26446280991736e-05
"NODE_7399_length_4721_cov_11.881287_g2748_i0",1.24300015755871,0.0325
"NODE_7425_length_4712_cov_77.653854_g2759_i0",1.12789294352165,8.26446280991736e-05
"NODE_7495_length_4690_cov_3122.461918_g170_i52",-1.09453139084618,0.0341496598639456
"NODE_7614_length_4646_cov_1105.513320_g1672_i3",0.795525970863783,0.0165562913907285
"NODE_7726_length_4613_cov_45.081152_g2861_i0",0.982313575269472,0.0365256797583082
"NODE_7765_length_4598_cov_207.726636_g1313_i2",0.893105046408555,0.0407225433526012
"NODE_7780_length_4594_cov_438.449069_g2694_i1",-0.435448495443004,0.0445403899721449
"NODE_7787_length_4592_cov_7.662941_g2873_i0",1.25729406566094,0.028412017167382
"NODE_7821_length_4583_cov_182.882521_g1435_i2",1.46518496801522,8.26446280991736e-05
"NODE_7905_length_4556_cov_35.977689_g2764_i1",0.749178313322803,0.0341496598639456
"NODE_7906_length_4556_cov_14.532140_g2926_i0",2.2259209447732,8.26446280991736e-05
"NODE_7961_length_4538_cov_587.305389_g643_i4",0.490774731479028,0.0200584795321637
"NODE_8002_length_4529_cov_58.470000_g2023_i1",2.94619457504435,8.26446280991736e-05
"NODE_8004_length_4526_cov_32.563487_g2968_i0",0.500513583474371,0.0270175438596491
"NODE_8221_length_4463_cov_101.442941_g3043_i0",1.01516133165242,0.0138235294117647
"NODE_8239_length_4458_cov_37.291488_g3050_i0",0.538306819110844,0.0358860759493671
"NODE_8680_length_4339_cov_103.302552_g3208_i0",0.621577756348184,0.0341496598639456
"NODE_8725_length_4327_cov_99.728711_g3224_i0",2.4469053082456,8.26446280991736e-05
"NODE_8791_length_4311_cov_33.675152_g3245_i0",0.993725757279653,0.0238888888888889
"NODE_8838_length_4298_cov_78.353713_g2745_i1",1.23385106261071,0.0455163043478261
"NODE_9357_length_4164_cov_3.774123_g3428_i0",1.92769818985839,0.0463707571801567
"NODE_9409_length_4150_cov_215.942004_g523_i5",-1.37977230356935,0.0365256797583082
"NODE_9551_length_4117_cov_407.663405_g2757_i1",-0.285305813739871,8.26446280991736e-05
"NODE_9857_length_4049_cov_387.340050_g2369_i2",0.362675990788233,0.0301176470588235
"NODE_10058_length_4000_cov_319.894485_g2416_i1",-0.453368715411497,0.0290983606557377
"NODE_10097_length_3987_cov_1037.629106_g1523_i1",0.502646198075412,0.0175757575757576
"NODE_10285_length_3942_cov_110.476616_g3740_i0",1.0201178792655,8.26446280991736e-05
"NODE_10365_length_3925_cov_4317.754620_g2617_i1",0.43656530685391,0.0482820512820513
"NODE_10960_length_3797_cov_8.305732_g3958_i0",2.75893688203553,8.26446280991736e-05
"NODE_10989_length_3792_cov_3974.340154_g2742_i2",0.319115861623479,0.0238888888888889
"NODE_11009_length_3790_cov_106.228131_g3978_i0",0.921267021398981,0.0175757575757576
"NODE_11011_length_3789_cov_111.948138_g3980_i0",1.69244640365862,0.0445403899721449
"NODE_11030_length_3784_cov_214.096671_g2658_i1",1.39030331242504,0.0325
"NODE_11052_length_3778_cov_12.024006_g3989_i0",3.14570421419155,8.26446280991736e-05
"NODE_11298_length_3724_cov_101.735859_g4073_i0",-0.284562730703555,0.049375
"NODE_11337_length_3716_cov_454.123678_g718_i5",0.385876633586678,0.0455163043478261
"NODE_11376_length_3709_cov_591.297826_g1941_i1",-0.232202660634813,0.0340287769784173
"NODE_11411_length_3702_cov_432.886741_g4108_i0",0.528991023824547,8.26446280991736e-05
"NODE_11473_length_3691_cov_223.922993_g845_i5",-0.514082053484238,0.0138235294117647
"NODE_11487_length_3686_cov_1972.748701_g4134_i0",-0.429239214394573,0.0341496598639456
"NODE_11525_length_3676_cov_78.729092_g0_i724",1.04047744153358,0.0391394658753709
"NODE_11562_length_3667_cov_755.141561_g3281_i2",-0.279170224192706,0.0270175438596491
"NODE_11650_length_3650_cov_235.219553_g1388_i2",0.597412681664464,0.0264220183486239
"NODE_11753_length_3630_cov_12.188836_g4222_i0",0.817290463879174,0.049375
"NODE_11828_length_3617_cov_10.813545_g3884_i1",2.41819895162465,0.0301176470588235
"NODE_11966_length_3592_cov_4649.101319_g4107_i1",-0.781349077462999,0.0351986754966887
"NODE_12018_length_3585_cov_98.194038_g4305_i0",1.80191311836397,8.26446280991736e-05
"NODE_12337_length_3526_cov_718.513583_g28_i6",-0.344811594734627,0.0463707571801567
"NODE_12450_length_3507_cov_302.465210_g887_i20",-0.464107667126412,0.049375
"NODE_12453_length_3507_cov_41.407131_g4234_i1",1.18086824725256,0.0365256797583082
"NODE_12456_length_3506_cov_298.539833_g1401_i5",-0.648210583775345,0.0445403899721449
"NODE_12491_length_3500_cov_8835.529242_g4459_i0",-0.738741976499323,8.26446280991736e-05
"NODE_12567_length_3485_cov_21.982350_g4480_i0",0.732990381819093,0.023695652173913
"NODE_12576_length_3483_cov_111.241170_g355_i5",-0.867594925774936,0.0290983606557377
"NODE_12651_length_3470_cov_959.222900_g2186_i1",0.337790718848448,0.0165562913907285
"NODE_12663_length_3468_cov_9.190172_g3958_i2",2.37116650373062,0.0165562913907285
"NODE_12695_length_3462_cov_152.004369_g4166_i1",2.16799251945808,8.26446280991736e-05
"NODE_12813_length_3440_cov_163.848432_g3929_i1",0.773110537269109,8.26446280991736e-05
"NODE_13120_length_3390_cov_112.021125_g4669_i0",-0.357476734814709,0.0341496598639456
"NODE_13275_length_3364_cov_1161.212894_g4715_i0",2.20812130399951,8.26446280991736e-05
"NODE_13355_length_3352_cov_2258.000602_g4741_i0",-0.35877980275767,0.0365256797583082
"NODE_13482_length_3331_cov_646.262568_g77_i3",0.368379695219986,0.0358860759493671
"NODE_13574_length_3315_cov_296.796105_g4815_i0",0.767435262714342,0.023695652173913
"NODE_13585_length_3313_cov_33.562424_g3063_i2",-1.46105883488307,0.0165562913907285
"NODE_13605_length_3309_cov_962325.598171_g4827_i0",-0.278752264823272,8.26446280991736e-05
"NODE_13633_length_3304_cov_463.301069_g4097_i1",0.52000841326942,0.049375
"NODE_13696_length_3294_cov_115.886371_g4859_i0",0.660992628925447,0.0341496598639456
"NODE_13776_length_3279_cov_96.707692_g3043_i2",3.62776168683562,8.26446280991736e-05
"NODE_13988_length_3244_cov_175.550544_g4947_i0",2.43577648207231,8.26446280991736e-05
"NODE_14043_length_3237_cov_29.082918_g4967_i0",3.14368390633968,8.26446280991736e-05
"NODE_14044_length_3236_cov_37771.077954_g822_i12",1.46857310727249,0.0407225433526012
"NODE_14050_length_3235_cov_3305.481909_g3013_i2",0.66653456551223,0.0365256797583082
"NODE_14084_length_3228_cov_1716.130666_g4981_i0",2.55173521134576,8.26446280991736e-05
"NODE_14204_length_3208_cov_109.580371_g2345_i2",0.723613571544544,0.0138235294117647
"NODE_14527_length_3160_cov_378.524114_g5137_i0",-0.41561270528694,0.0138235294117647
"NODE_14561_length_3154_cov_3921.665600_g2168_i2",-0.712678462501501,0.0365256797583082
"NODE_14648_length_3140_cov_2227.415622_g106_i60",-0.560098419358304,8.26446280991736e-05
"NODE_14675_length_3136_cov_1129.357580_g5187_i0",0.383593470315767,0.0301176470588235
"NODE_14811_length_3114_cov_759.934198_g4043_i1",-1.40196854163505,0.0365256797583082
"NODE_14879_length_3105_cov_70.645319_g4640_i1",1.4970753026838,0.0341496598639456
"NODE_14903_length_3102_cov_662.425968_g2477_i3",1.08570732210032,0.0325
"NODE_14931_length_3099_cov_19.563192_g5273_i0",2.75756894858396,8.26446280991736e-05
"NODE_15029_length_3085_cov_12.570026_g5301_i0",2.5796966441066,8.26446280991736e-05
"NODE_15065_length_3079_cov_443.588852_g3801_i1",0.218535120211766,0.0175757575757576
"NODE_15193_length_3061_cov_11595.095317_g5151_i1",4.30369649901711,8.26446280991736e-05
"NODE_15309_length_3044_cov_324.369486_g282_i2",0.395247763844329,0.0365256797583082
"NODE_15315_length_3042_cov_169.661799_g5389_i0",2.67048609710493,8.26446280991736e-05
"NODE_15599_length_3001_cov_148.939435_g5480_i0",3.25522803801241,0.0138235294117647
"NODE_15608_length_2999_cov_179.628956_g5483_i0",2.01741448546411,8.26446280991736e-05
"NODE_15627_length_2996_cov_1063.744860_g5488_i0",-0.147315124028419,0.0175757575757576
"NODE_15699_length_2986_cov_1164.236726_g4614_i1",1.45011491457196,8.26446280991736e-05
"NODE_15742_length_2981_cov_555.412263_g5532_i0",-0.239063137139021,8.26446280991736e-05
"NODE_15794_length_2974_cov_1593.288625_g1091_i6",-0.795711157442156,8.26446280991736e-05
"NODE_16395_length_2893_cov_2340.865922_g2340_i4",0.403076407696638,0.0138235294117647
"NODE_16421_length_2889_cov_622.876224_g751_i5",-1.56124245803218,0.0165562913907285
"NODE_16478_length_2880_cov_79.122413_g5767_i0",3.98848427269051,8.26446280991736e-05
"NODE_16618_length_2859_cov_61732.523675_g822_i13",1.67651055666834,0.0301176470588235
"NODE_16625_length_2858_cov_365.918699_g3878_i1",-0.389061973326376,0.0365256797583082
"NODE_16832_length_2831_cov_945.463241_g5898_i0",-0.263116177326037,0.0318532818532819
"NODE_17188_length_2781_cov_305.641715_g5675_i1",0.709106521978229,8.26446280991736e-05
"NODE_17302_length_2765_cov_24.368056_g6037_i0",1.00654331603649,0.0445403899721449
"NODE_17374_length_2754_cov_650.292110_g887_i51",2.407124533882,8.26446280991736e-05
"NODE_17561_length_2731_cov_9716.669134_g61_i2",-0.582877463366161,0.0325
"NODE_17646_length_2719_cov_417.726394_g3210_i5",-0.673874889267298,0.0248803827751196
"NODE_17741_length_2707_cov_1689.073936_g6169_i0",1.85630027168089,8.26446280991736e-05
"NODE_17771_length_2703_cov_551.919970_g6182_i0",0.474198269547012,8.26446280991736e-05
"NODE_17900_length_2691_cov_44.644628_g6227_i0",0.642519803427458,0.0270175438596491
"NODE_17922_length_2688_cov_243.032343_g4647_i1",0.371875585517815,0.0341496598639456
"NODE_17972_length_2683_cov_5812.589676_g6251_i0",-0.411647972727259,0.0165562913907285
"NODE_17994_length_2680_cov_1917.113919_g0_i919",-0.342744278214166,8.26446280991736e-05
"NODE_18161_length_2660_cov_19.025846_g4133_i4",1.557350063243,0.043048433048433
"NODE_18200_length_2654_cov_105.827429_g238_i10",1.46584655968554,0.0463707571801567
"NODE_18310_length_2641_cov_2336.072741_g868_i2",1.27276124149226,8.26446280991736e-05
"NODE_18347_length_2637_cov_487.181365_g4129_i3",-0.417861050960695,0.0264220183486239
"NODE_18550_length_2615_cov_45.234339_g6443_i0",-1.05186991967719,0.0264220183486239
