"","log2FC","qvalue"
"NODE_18693_length_2597_cov_29.065031_g6498_i0",0.835522402451606,0.023695652173913
"NODE_18723_length_2594_cov_350.701754_g6509_i0",0.791416730505945,8.26446280991736e-05
"NODE_18780_length_2589_cov_101.670703_g6531_i0",-0.852654977617129,0.0270175438596491
"NODE_18790_length_2587_cov_13393.663800_g5151_i2",4.42321283791859,8.26446280991736e-05
"NODE_18971_length_2568_cov_1346.385191_g6589_i0",-0.306960104958134,0.0325
"NODE_18977_length_2567_cov_5376.867218_g6591_i0",3.21041152312246,0.0138235294117647
"NODE_19192_length_2545_cov_101.388712_g6663_i0",2.87175760528534,8.26446280991736e-05
"NODE_19272_length_2537_cov_151.507177_g6689_i0",-0.324389652944557,0.043048433048433
"NODE_19530_length_2506_cov_278.605975_g1516_i3",0.654297520355353,0.0165562913907285
"NODE_19594_length_2500_cov_85.748280_g6792_i0",-0.749040114492403,0.0318532818532819
"NODE_19642_length_2494_cov_1226.960649_g6548_i1",-0.284874521202179,0.0463707571801567
"NODE_19804_length_2476_cov_110.830405_g6868_i0",0.599628545577734,0.0365256797583082
"NODE_19880_length_2466_cov_29728.183422_g6897_i0",-1.0079040040686,8.26446280991736e-05
"NODE_19896_length_2464_cov_4799.601232_g1493_i4",0.514107453668694,8.26446280991736e-05
"NODE_19943_length_2459_cov_159.386420_g6914_i0",-0.608725334357331,0.043048433048433
"NODE_20045_length_2449_cov_343.700000_g6951_i0",-0.41217994502316,8.26446280991736e-05
"NODE_20128_length_2441_cov_132.770315_g1006_i14",0.649453293919956,0.0238888888888889
"NODE_20176_length_2436_cov_2633.921064_g6983_i0",1.40664887065274,0.023695652173913
"NODE_20242_length_2428_cov_425.123802_g1573_i3",-0.460497296618176,0.0341496598639456
"NODE_20367_length_2415_cov_2276.861274_g6660_i1",-0.387304194061422,8.26446280991736e-05
"NODE_20417_length_2411_cov_75.042821_g5367_i2",0.950239116496614,0.0301176470588235
"NODE_20890_length_2358_cov_3348.668098_g7216_i0",1.93297558731421,0.0290983606557377
"NODE_20900_length_2357_cov_497.262027_g7219_i0",3.86030661216145,8.26446280991736e-05
"NODE_20929_length_2354_cov_2500.394409_g1091_i8",-0.875638636482172,8.26446280991736e-05
"NODE_21050_length_2343_cov_41.283492_g6989_i1",0.858819739093772,0.0351986754966887
"NODE_21090_length_2339_cov_7767.400000_g61_i3",-0.909901129295007,0.0463707571801567
"NODE_21171_length_2331_cov_33838.854474_g6897_i1",-1.05798629053869,8.26446280991736e-05
"NODE_21226_length_2326_cov_394.226818_g2348_i3",2.22619078400943,0.0358860759493671
"NODE_21258_length_2322_cov_302.987789_g643_i5",0.671323493372964,0.0358860759493671
"NODE_21456_length_2302_cov_255.298724_g6389_i1",0.570972531826267,0.0445403899721449
"NODE_21462_length_2302_cov_26.005719_g7404_i0",1.24854935797777,0.0238888888888889
"NODE_21534_length_2294_cov_59.663576_g7085_i1",0.984539312754218,0.0264220183486239
"NODE_21563_length_2291_cov_742.700265_g0_i1014",1.67289279434389,0.0248803827751196
"NODE_21578_length_2290_cov_649.083149_g5108_i1",2.06570117204725,8.26446280991736e-05
"NODE_21587_length_2290_cov_135.730208_g32_i8",0.915113805379021,0.0138235294117647
"NODE_21668_length_2281_cov_1424.641208_g1882_i6",1.16257891619016,0.0455163043478261
"NODE_21855_length_2263_cov_51.597583_g7529_i0",5.00311673191325,8.26446280991736e-05
"NODE_21977_length_2251_cov_200.249775_g4640_i3",0.330384977177594,0.0455163043478261
"NODE_22150_length_2235_cov_174.368540_g7620_i0",2.55165170370498,0.0290983606557377
"NODE_22197_length_2230_cov_100.364834_g7635_i0",1.08231634038377,0.0290983606557377
"NODE_22385_length_2211_cov_23.191567_g658_i2",2.4400984644224,8.26446280991736e-05
"NODE_22553_length_2195_cov_748.035549_g7748_i0",-0.498933075800893,0.0365256797583082
"NODE_23045_length_2148_cov_87.411515_g6663_i1",1.56189281985559,0.0290983606557377
"NODE_23168_length_2135_cov_187.225071_g7964_i0",-0.317212837426792,0.0351986754966887
"NODE_23180_length_2133_cov_233.490019_g5823_i2",3.96858100988358,8.26446280991736e-05
"NODE_23234_length_2128_cov_1662.055741_g3623_i10",-0.409847024814097,0.0407225433526012
"NODE_23560_length_2097_cov_7.017408_g8104_i0",1.81875352497466,0.049375
"NODE_23599_length_2093_cov_86.816860_g8125_i0",1.24013740239416,0.0175757575757576
"NODE_23724_length_2080_cov_40.457825_g8173_i0",2.89997013504341,8.26446280991736e-05
"NODE_24060_length_2049_cov_2197.334158_g7171_i1",0.346947867601714,0.0248803827751196
"NODE_24182_length_2040_cov_797.550970_g8343_i0",-0.368596900863306,0.0238888888888889
"NODE_24277_length_2032_cov_27.679481_g1077_i1",2.11908036156302,8.26446280991736e-05
"NODE_24283_length_2031_cov_681.099401_g4567_i1",-0.350453544490293,0.0391394658753709
"NODE_24398_length_2020_cov_124.050226_g8422_i0",4.37367422037693,0.0264220183486239
"NODE_24477_length_2012_cov_4973.459405_g4626_i2",0.30285510071772,0.0165562913907285
"NODE_24499_length_2011_cov_23.231080_g8459_i0",1.85614607119299,8.26446280991736e-05
"NODE_24509_length_2009_cov_6189.495455_g8463_i0",-1.79860707697677,0.0391394658753709
"NODE_24631_length_2000_cov_114.953831_g8508_i0",0.651596232485206,0.0455163043478261
"NODE_24718_length_1992_cov_766.993887_g7368_i1",-0.259096366828889,0.0318532818532819
"NODE_24720_length_1992_cov_557.630667_g8034_i1",0.23600712490577,0.0341496598639456
"NODE_24864_length_1979_cov_752.748205_g845_i12",-0.60938107871277,8.26446280991736e-05
"NODE_24902_length_1977_cov_44.776181_g8621_i0",1.50159992918295,0.0463707571801567
"NODE_24937_length_1974_cov_408.183033_g5495_i1",-0.632783727582002,0.0138235294117647
"NODE_24970_length_1972_cov_37.980957_g8656_i0",-1.04211292426954,0.0482820512820513
"NODE_25059_length_1964_cov_1638.101292_g8398_i1",0.806931306733726,0.0351986754966887
"NODE_25183_length_1953_cov_195.310811_g2231_i1",0.580507838008982,0.028412017167382
"NODE_25308_length_1943_cov_320.124869_g1110_i6",1.5198069646035,8.26446280991736e-05
"NODE_25310_length_1943_cov_225.623824_g8777_i0",3.46470100740663,0.0482820512820513
"NODE_25313_length_1943_cov_58.330721_g8779_i0",-0.998611383974953,0.0358860759493671
"NODE_25683_length_1910_cov_2295.450824_g2200_i3",-0.503552364753491,0.028412017167382
"NODE_25791_length_1901_cov_342.974359_g2658_i2",7.35674700399021,0.0165562913907285
"NODE_25824_length_1899_cov_112.595187_g8960_i0",1.85184029027803,0.0175757575757576
"NODE_25836_length_1898_cov_681.641520_g8966_i0",-0.477559716907162,8.26446280991736e-05
"NODE_25903_length_1892_cov_2149.570585_g7351_i3",-1.17244847010079,0.0463707571801567
"NODE_25962_length_1888_cov_308.790210_g9011_i0",-1.23983329969672,0.0290983606557377
"NODE_26121_length_1876_cov_2121.621548_g3892_i3",1.34090077428444,8.26446280991736e-05
"NODE_26321_length_1860_cov_830.679410_g9145_i0",-0.420032722520401,8.26446280991736e-05
"NODE_26328_length_1859_cov_735.055738_g8464_i1",6.10444339077792,8.26446280991736e-05
"NODE_26465_length_1847_cov_14424.290429_g9196_i0",-1.45978226081761,8.26446280991736e-05
"NODE_26551_length_1840_cov_92.570403_g9224_i0",0.444449146544549,0.0445403899721449
"NODE_26693_length_1829_cov_2373.678333_g7535_i1",0.431670358955828,0.0341496598639456
"NODE_26753_length_1825_cov_1171.559577_g9305_i0",2.83782891693742,0.0165562913907285
"NODE_26778_length_1824_cov_35.584401_g9315_i0",3.19361236977372,0.0340287769784173
"NODE_26926_length_1814_cov_332.407843_g8220_i1",0.457740576006652,0.0248803827751196
"NODE_27167_length_1795_cov_14286.185164_g5151_i3",4.53514602403246,0.0264220183486239
"NODE_27560_length_1766_cov_164.181923_g3742_i6",-0.90684615624236,0.0238888888888889
"NODE_27903_length_1740_cov_434.651081_g562_i2",1.32373713195876,8.26446280991736e-05
"NODE_27971_length_1734_cov_619.830499_g9742_i0",1.39946176795738,0.0301176470588235
"NODE_27976_length_1734_cov_20.874487_g9745_i0",1.25787529303735,0.0341496598639456
"NODE_28099_length_1725_cov_572.649175_g9792_i0",3.51046932400473,8.26446280991736e-05
"NODE_28296_length_1711_cov_171.760999_g9876_i0",0.313287049138165,0.043048433048433
"NODE_28459_length_1698_cov_2508.381067_g8265_i2",-0.521342251434788,0.0325
"NODE_28476_length_1697_cov_1033.912470_g1150_i3",-0.841063556324662,0.0290983606557377
"NODE_28513_length_1695_cov_893.496399_g8920_i1",0.287457034707451,0.0482820512820513
"NODE_28602_length_1689_cov_33.987952_g9996_i0",3.49661555536454,0.0175757575757576
"NODE_28849_length_1672_cov_478.579428_g10089_i0",-0.424307156862852,0.023695652173913
"NODE_28937_length_1667_cov_48.145299_g10119_i0",3.25520054526911,8.26446280991736e-05
"NODE_29252_length_1645_cov_6183.978342_g7216_i2",3.8794680521948,8.26446280991736e-05
"NODE_29511_length_1627_cov_105.448060_g7167_i3",1.05278730471153,0.0340287769784173
"NODE_29532_length_1626_cov_126.211021_g10350_i0",-0.410886954389139,0.0238888888888889
"NODE_29801_length_1608_cov_7811.156428_g10094_i2",0.476956529258807,8.26446280991736e-05
"NODE_29860_length_1604_cov_211.469206_g4647_i3",0.537073160642682,0.0358860759493671
"NODE_29959_length_1598_cov_252.644359_g10526_i0",-0.411301729063502,0.0325
"NODE_29960_length_1598_cov_154.778840_g10527_i0",0.590570105934651,0.0358860759493671
"NODE_30467_length_1564_cov_2759.637785_g6329_i1",0.572315641894567,8.26446280991736e-05
"NODE_30537_length_1559_cov_273.876471_g9578_i1",-0.667507284703655,8.26446280991736e-05
"NODE_30735_length_1547_cov_299.300395_g10859_i0",0.897701384341957,0.0455163043478261
"NODE_30841_length_1540_cov_139.503640_g8064_i1",3.21093720430829,8.26446280991736e-05
"NODE_31031_length_1529_cov_138.688000_g10981_i0",-1.09331785377664,0.0325
"NODE_31147_length_1522_cov_134.012726_g11032_i0",0.776770737989567,8.26446280991736e-05
"NODE_31325_length_1510_cov_13057.392978_g10499_i2",-0.430644721460224,0.0248803827751196
"NODE_31802_length_1481_cov_586.138430_g11307_i0",0.394304474639781,0.0165562913907285
"NODE_31836_length_1479_cov_2399.646207_g815_i5",0.740018686104749,0.023695652173913
"NODE_31877_length_1477_cov_24.328039_g9272_i1",1.86771632356805,0.0248803827751196
"NODE_31958_length_1471_cov_42.065881_g11369_i0",3.18360154733172,8.26446280991736e-05
"NODE_32443_length_1440_cov_8.856839_g8104_i2",2.01751900655113,0.0482820512820513
"NODE_32474_length_1438_cov_112.906317_g3798_i5",-0.761058707291022,0.0270175438596491
"NODE_32773_length_1421_cov_209.521552_g11760_i0",4.19805891133615,0.0200584795321637
"NODE_32908_length_1414_cov_93.360289_g11825_i0",3.62322976749843,8.26446280991736e-05
"NODE_33037_length_1406_cov_218.193174_g10980_i1",-1.03125015976736,0.0138235294117647
"NODE_33107_length_1402_cov_16.431173_g11915_i0",1.02522874885,0.0270175438596491
"NODE_33225_length_1395_cov_175.494876_g6663_i2",3.62850964369567,8.26446280991736e-05
"NODE_33442_length_1382_cov_1700.302291_g12056_i0",2.59205462828755,8.26446280991736e-05
"NODE_33577_length_1375_cov_4472.956166_g0_i1293",0.631003956037102,0.0340287769784173
"NODE_33680_length_1370_cov_2114.441462_g9809_i1",1.70476014962932,8.26446280991736e-05
"NODE_33914_length_1358_cov_6.811136_g12288_i0",2.20604601111633,0.0407225433526012
"NODE_34210_length_1341_cov_866.164634_g12422_i0",-0.462165923779946,0.0270175438596491
"NODE_35365_length_1277_cov_1552.193109_g12963_i0",1.43248415917269,0.049375
"NODE_35551_length_1267_cov_33.411147_g13057_i0",2.75993411095981,8.26446280991736e-05
"NODE_35632_length_1263_cov_80.926256_g13103_i0",1.92875836233346,0.0200584795321637
"NODE_35906_length_1250_cov_20.036036_g13235_i0",2.33045871007894,8.26446280991736e-05
"NODE_35999_length_1245_cov_488.847862_g5511_i1",4.13350918200791,8.26446280991736e-05
"NODE_36505_length_1217_cov_336.775253_g13531_i0",3.07054436495668,0.0138235294117647
"NODE_36525_length_1216_cov_744.262848_g4614_i5",1.45621627817462,0.0248803827751196
"NODE_36619_length_1211_cov_5487.909475_g13589_i0",4.65157046708044,8.26446280991736e-05
"NODE_36923_length_1195_cov_1123.512864_g13731_i0",2.35419580008211,0.0138235294117647
"NODE_36944_length_1194_cov_1301.634335_g13743_i0",5.68503888725971,8.26446280991736e-05
"NODE_37031_length_1190_cov_93.628768_g13788_i0",5.08516364370543,0.0365256797583082
"NODE_37330_length_1176_cov_1398.170009_g7546_i2",-0.632081112224681,0.0200584795321637
"NODE_37335_length_1176_cov_161.169137_g13941_i0",5.5360464456915,0.0445403899721449
"NODE_37428_length_1171_cov_318.464974_g13531_i1",2.22295273380688,0.0175757575757576
"NODE_37733_length_1156_cov_100.976930_g14156_i0",2.02414788430228,0.0358860759493671
"NODE_37807_length_1153_cov_51.315836_g2001_i4",2.80030799914909,0.0325
"NODE_38198_length_1134_cov_1483.733937_g14166_i1",-0.71064596131645,0.0238888888888889
"NODE_38603_length_1117_cov_3170.202206_g5537_i5",-0.756182172070614,0.023695652173913
"NODE_38985_length_1099_cov_2281.716822_g14813_i0",-0.228070500121474,0.0407225433526012
"NODE_39120_length_1093_cov_243.599624_g14890_i0",-0.778035032512219,0.0351986754966887
"NODE_39386_length_1080_cov_3627.980019_g13731_i1",5.09610959653304,8.26446280991736e-05
"NODE_40024_length_1053_cov_1350.750000_g6929_i1",-0.729577746159364,0.0351986754966887
"NODE_40608_length_1027_cov_41.546092_g15701_i0",1.44952803835532,8.26446280991736e-05
"NODE_40789_length_1019_cov_2274.751515_g15809_i0",-0.231290630802891,0.0340287769784173
"NODE_41711_length_982_cov_1586.598111_g8007_i5",-0.71116802150963,0.0290983606557377
"NODE_42030_length_969_cov_11728.861702_g14616_i1",-0.669417950558576,0.0165562913907285
"NODE_42032_length_969_cov_2555.164894_g15134_i2",-0.731512997714128,0.0358860759493671
"NODE_42744_length_941_cov_207.505482_g6663_i5",3.1638738988402,8.26446280991736e-05
"NODE_42844_length_937_cov_424.170705_g17024_i0",1.24388560655443,8.26446280991736e-05
"NODE_44132_length_892_cov_466.174971_g16627_i1",0.939810241546984,0.0301176470588235
"NODE_44562_length_878_cov_8.156655_g18140_i0",2.43165536017063,0.0200584795321637
"NODE_44722_length_872_cov_1104.800712_g18236_i0",0.394679547835767,0.049375
"NODE_45529_length_844_cov_1048.716564_g14253_i1",0.51778131507044,0.0325
"NODE_45560_length_843_cov_79.619165_g18790_i0",0.855296595253005,0.0358860759493671
"NODE_45913_length_831_cov_1059.857855_g19019_i0",6.79143902006772,0.0200584795321637
"NODE_46557_length_810_cov_19810.451985_g6591_i2",4.39915987023403,8.26446280991736e-05
"NODE_46975_length_797_cov_30.863281_g15993_i1",2.32738239466141,0.0175757575757576
"NODE_47233_length_789_cov_438.169737_g7727_i2",-0.769285962260148,0.0248803827751196
"NODE_47477_length_782_cov_2782.565737_g9305_i1",4.39917896230318,8.26446280991736e-05
"NODE_48035_length_765_cov_76.596467_g20498_i0",2.80108814368116,8.26446280991736e-05
"NODE_48201_length_760_cov_4.445964_g20615_i0",1.18782607552491,0.049375
"NODE_49930_length_707_cov_269.783186_g21903_i0",0.588222892704053,0.0358860759493671
"NODE_50424_length_694_cov_19742.296241_g6591_i3",4.1396147501698,8.26446280991736e-05
"NODE_50437_length_694_cov_50.278195_g22293_i0",2.74364789508656,8.26446280991736e-05
"NODE_50876_length_682_cov_15659.709035_g22644_i0",-0.658404309284305,8.26446280991736e-05
"NODE_51333_length_670_cov_1081.503900_g23003_i0",2.05995458346482,0.0270175438596491
"NODE_51364_length_669_cov_3123.967187_g23023_i0",-0.945762155052182,0.0341496598639456
"NODE_51687_length_660_cov_8012.351823_g23282_i0",0.705850679426555,0.0365256797583082
"NODE_52345_length_644_cov_158.373984_g23784_i0",2.62554584569863,8.26446280991736e-05
"NODE_52809_length_632_cov_3766.008292_g24156_i0",-0.662124276359051,0.0407225433526012
"NODE_52890_length_630_cov_107339.354409_g24224_i0",-0.897769420658566,8.26446280991736e-05
"NODE_53927_length_606_cov_2804.265165_g8343_i2",-0.447050217093206,0.0325
"NODE_54544_length_592_cov_3316.321492_g25613_i0",1.22461412716022,0.0270175438596491
"NODE_55415_length_573_cov_702.887868_g26345_i0",-0.754194881644333,0.0463707571801567
"NODE_55925_length_561_cov_2676.725564_g26785_i0",-1.05666917930284,0.0301176470588235
"NODE_57585_length_526_cov_291.629779_g10913_i3",4.63305978795369,0.0138235294117647
"NODE_58907_length_500_cov_11786.634820_g29392_i0",-1.01630260087621,0.0365256797583082
"NODE_58964_length_499_cov_266.800000_g29444_i0",-0.414028244285552,0.0455163043478261
"NODE_59588_length_488_cov_582.675381_g30014_i0",1.30723375501731,0.0318532818532819
"NODE_60741_length_466_cov_91.734554_g31059_i0",1.85626521914891,0.023695652173913
"NODE_61372_length_455_cov_612.751174_g31646_i0",-1.02569103482675,0.0175757575757576
"NODE_61664_length_450_cov_5257.332542_g31919_i0",0.893358603213648,0.0301176470588235
"NODE_62392_length_437_cov_7167.370098_g32616_i0",-0.70174373062247,8.26446280991736e-05
"NODE_63756_length_415_cov_1010.678756_g33911_i0",-0.588130232420929,0.0455163043478261
"NODE_65558_length_386_cov_717.467787_g35662_i0",-0.715146796812439,0.023695652173913
"NODE_67129_length_363_cov_2542.970060_g37213_i0",2.04280382473559,0.0248803827751196
"NODE_70968_length_315_cov_24.283217_g41038_i0",1.94124581042292,0.0264220183486239
"NODE_71030_length_314_cov_7807.414035_g41100_i0",-0.771264884214953,8.26446280991736e-05
"NODE_72476_length_299_cov_900.944444_g42545_i0",0.365751155957871,0.0301176470588235
"NODE_78856_length_236_cov_6456.449275_g48923_i0",-0.691801325376628,8.26446280991736e-05
"NODE_91906_length_149_cov_3885.375000_g61973_i0",-0.627260878552816,0.0463707571801567
"NODE_94111_length_142_cov_1755.380531_g64178_i0",1.32806430302543,0.0391394658753709
